iteration, time(ns)
7111, 17.08
7112, 17.08
7113, 16.67
7114, 18.33
7115, 18.33
7116, 16.66
7117, 13.33
7118, 12.91
7119, 12.92
7120, 13.33
7121, 12.92
7122, 12.92
7123, 12.92
7124, 12.91
7125, 12.92
7126, 12.92
7127, 12.91
7128, 12.92
7129, 12.92
7130, 12.91
7131, 12.92
7132, 12.91
7133, 13.34
7134, 12.92
7135, 12.92
7136, 13.33
7137, 12.91
7138, 12.92
7139, 12.92
7140, 12.91
7141, 12.92
7142, 12.91
7143, 12.92
7144, 12.92
7145, 13.33
7146, 12.91
7147, 14.17
7148, 12.91
7149, 12.92
7150, 12.92
7151, 12.91
7152, 12.92
7153, 12.92
7154, 12.91
7155, 12.92
7156, 12.92
7157, 13.75
7158, 12.91
7159, 12.92
7160, 12.91
7161, 12.92
7162, 12.92
7163, 12.91
7164, 12.92
7165, 12.92
7166, 12.91
7167, 12.92
7168, 12.92
7169, 12.91
7170, 12.92
7171, 12.91
7172, 12.92
7173, 12.92
7174, 12.91
7175, 12.92
7176, 12.50
7177, 15.83
7178, 16.66
7179, 17.91
7180, 18.33
7181, 17.08
7182, 17.09
7183, 17.09
7184, 17.08
7185, 17.08
7186, 17.91
7187, 17.08
7188, 17.08
7189, 17.09
7190, 18.34
7191, 17.08
7192, 17.91
7193, 17.08
7194, 17.08
7195, 17.08
7196, 17.50
7197, 19.17
7198, 16.66
7199, 15.00
7200, 12.91
7201, 12.92
7202, 12.91
7203, 12.92
7204, 12.91
7205, 12.92
7206, 12.92
7207, 13.33
7208, 12.92
7209, 12.91
7210, 12.92
7211, 13.33
7212, 12.92
7213, 12.91
7214, 12.92
7215, 12.92
7216, 12.91
7217, 12.92
7218, 12.92
7219, 12.91
7220, 12.92
7221, 12.92
7222, 12.91
7223, 12.92
7224, 12.92
7225, 12.92
7226, 12.92
7227, 12.91
7228, 12.92
7229, 12.92
7230, 12.91
7231, 12.92
7232, 13.33
7233, 12.92
7234, 12.91
7235, 12.92
7236, 12.92
7237, 12.91
7238, 12.92
7239, 12.92
7240, 12.91
7241, 12.92
7242, 13.33
7243, 12.92
7244, 12.91
7245, 12.92
7246, 12.92
7247, 12.92
7248, 12.92
7249, 13.33
7250, 12.91
7251, 12.92
7252, 12.92
7253, 12.91
7254, 12.92
7255, 12.92
7256, 12.91
7257, 12.92
7258, 15.42
7259, 17.92
7260, 17.50
7261, 17.50
7262, 17.09
7263, 17.08
7264, 17.08
7265, 17.09
7266, 15.84
7267, 12.92
7268, 13.34
7269, 13.34
7270, 12.92
7271, 13.33
7272, 14.17
7273, 12.92
7274, 13.33
7275, 13.33
7276, 12.91
7277, 12.91
7278, 12.92
7279, 17.08
7280, 19.16
7281, 17.08
7282, 16.67
7283, 17.92
7284, 18.33
7285, 17.08
7286, 17.91
7287, 17.91
7288, 17.50
7289, 17.08
7290, 17.08
7291, 17.09
7292, 17.09
7293, 17.50
7294, 17.08
7295, 17.09
7296, 17.50
7297, 17.08
7298, 17.08
7299, 17.50
7300, 17.50
7301, 17.08
7302, 18.75
7303, 17.08
7304, 17.08
7305, 16.66
7306, 18.34
7307, 17.08
7308, 17.50
7309, 17.08
7310, 17.50
7311, 48.75
7312, 17.50
7313, 17.50
7314, 19.17
7315, 19.16
7316, 17.50
7317, 18.34
7318, 18.75
7319, 18.34
7320, 17.50
7321, 17.50
7322, 17.92
7323, 18.34
7324, 17.92
7325, 18.33
7326, 17.92
7327, 18.34
7328, 18.33
7329, 20.00
7330, 17.50
7331, 18.75
7332, 19.59
7333, 16.67
7334, 16.67
7335, 50.83
7336, 17.09
7337, 17.08
7338, 17.08
7339, 17.09
7340, 17.50
7341, 14.58
7342, 13.33
7343, 13.33
7344, 12.91
7345, 13.33
7346, 13.34
7347, 13.34
7348, 13.34
7349, 13.33
7350, 12.91
7351, 13.33
7352, 13.33
7353, 13.34
7354, 13.33
7355, 13.33
7356, 13.34
7357, 13.33
7358, 13.33
7359, 13.34
7360, 13.33
7361, 13.33
7362, 13.34
7363, 13.33
7364, 12.92
7365, 13.34
7366, 13.33
7367, 13.33
7368, 13.34
7369, 13.33
7370, 12.92
7371, 13.34
7372, 13.33
7373, 13.33
7374, 14.17
7375, 12.92
7376, 13.34
7377, 13.33
7378, 13.33
7379, 13.34
7380, 13.33
7381, 12.92
7382, 13.34
7383, 13.33
7384, 13.33
7385, 13.34
7386, 13.33
7387, 13.33
7388, 12.92
7389, 13.33
7390, 13.33
7391, 12.92
7392, 13.33
7393, 13.33
7394, 13.34
7395, 13.33
7396, 13.33
7397, 13.34
7398, 13.33
7399, 12.92
7400, 14.17
7401, 12.92
7402, 16.25
7403, 17.50
7404, 18.33
7405, 18.75
7406, 19.17
7407, 17.92
7408, 17.92
7409, 17.50
7410, 17.91
7411, 17.92
7412, 17.92
7413, 17.92
7414, 18.33
7415, 17.92
7416, 17.50
7417, 17.50
7418, 48.75
7419, 18.75
7420, 20.00
7421, 16.25
7422, 16.67
7423, 17.50
7424, 18.33
7425, 17.08
7426, 17.91
7427, 17.08
7428, 17.08
7429, 17.50
7430, 17.08
7431, 17.08
7432, 17.09
7433, 17.08
7434, 17.08
7435, 17.08
7436, 17.09
7437, 17.50
7438, 18.75
7439, 17.50
7440, 16.25
7441, 13.34
7442, 12.92
7443, 12.92
7444, 13.34
7445, 12.91
7446, 12.92
7447, 13.33
7448, 12.92
7449, 12.92
7450, 12.92
7451, 12.91
7452, 12.92
7453, 12.91
7454, 12.92
7455, 12.92
7456, 12.92
7457, 12.50
7458, 12.91
7459, 12.92
7460, 12.92
7461, 12.91
7462, 12.92
7463, 12.92
7464, 12.92
7465, 12.92
7466, 12.91
7467, 12.92
7468, 12.92
7469, 12.91
7470, 12.92
7471, 12.92
7472, 12.91
7473, 12.92
7474, 12.92
7475, 12.91
7476, 12.92
7477, 12.91
7478, 12.92
7479, 13.33
7480, 12.92
7481, 12.92
7482, 12.91
7483, 12.92
7484, 12.92
7485, 12.91
7486, 12.92
7487, 12.91
7488, 12.92
7489, 12.92
7490, 12.91
7491, 12.92
7492, 12.92
7493, 12.91
7494, 12.92
7495, 12.92
7496, 12.91
7497, 12.92
7498, 39.16
7499, 17.08
7500, 18.33
7501, 17.91
7502, 17.08
7503, 17.09
7504, 17.09
7505, 17.50
7506, 17.08
7507, 17.09
7508, 17.50
7509, 17.08
7510, 17.08
7511, 17.08
7512, 17.08
7513, 17.08
7514, 17.08
7515, 17.08
7516, 18.33
7517, 18.33
7518, 16.66
7519, 13.33
7520, 12.91
7521, 12.92
7522, 13.33
7523, 12.91
7524, 12.92
7525, 12.91
7526, 13.34
7527, 12.92
7528, 13.33
7529, 12.92
7530, 12.91
7531, 12.92
7532, 12.92
7533, 13.75
7534, 12.92
7535, 12.92
7536, 12.92
7537, 45.42
7538, 17.50
7539, 17.92
7540, 17.08
7541, 17.09
7542, 17.09
7543, 17.50
7544, 17.91
7545, 17.08
7546, 17.08
7547, 17.09
7548, 14.17
7549, 12.92
7550, 12.92
7551, 13.33
7552, 13.33
7553, 13.75
7554, 13.33
7555, 13.33
7556, 15.42
7557, 15.00
7558, 13.33
7559, 13.34
7560, 12.92
7561, 13.33
7562, 12.92
7563, 12.91
7564, 12.92
7565, 13.33
7566, 13.75
7567, 12.92
7568, 13.33
7569, 12.92
7570, 13.34
7571, 12.50
7572, 13.33
7573, 12.92
7574, 12.92
7575, 12.92
7576, 12.91
7577, 12.92
7578, 12.91
7579, 12.92
7580, 12.92
7581, 13.75
7582, 12.92
7583, 12.92
7584, 12.91
7585, 12.92
7586, 12.91
7587, 12.92
7588, 12.92
7589, 12.91
7590, 12.92
7591, 12.50
7592, 12.92
7593, 12.92
7594, 12.91
7595, 12.92
7596, 13.33
7597, 12.92
7598, 12.92
7599, 12.92
7600, 12.91
7601, 12.92
7602, 12.50
7603, 12.91
7604, 12.92
7605, 12.92
7606, 12.91
7607, 13.33
7608, 12.92
7609, 12.91
7610, 12.92
7611, 12.92
7612, 12.92
7613, 12.92
7614, 12.91
7615, 12.92
7616, 12.92
7617, 12.91
7618, 12.92
7619, 12.91
7620, 12.92
7621, 12.92
7622, 12.91
7623, 12.92
7624, 12.92
7625, 13.33
7626, 12.92
7627, 12.91
7628, 12.92
7629, 12.91
7630, 12.92
7631, 12.92
7632, 12.91
7633, 12.92
7634, 12.92
7635, 12.91
7636, 12.92
7637, 12.92
7638, 12.91
7639, 12.92
7640, 12.92
7641, 12.91
7642, 12.92
7643, 12.91
7644, 16.67
7645, 17.50
7646, 18.33
7647, 17.08
7648, 17.08
7649, 17.08
7650, 17.50
7651, 17.08
7652, 17.08
7653, 17.08
7654, 17.08
7655, 17.91
7656, 17.50
7657, 17.08
7658, 17.50
7659, 17.50
7660, 18.75
7661, 17.91
7662, 16.67
7663, 13.33
7664, 12.92
7665, 12.92
7666, 12.92
7667, 12.92
7668, 12.91
7669, 13.33
7670, 12.92
7671, 13.33
7672, 12.92
7673, 12.91
7674, 12.92
7675, 12.91
7676, 12.92
7677, 13.33
7678, 12.92
7679, 13.33
7680, 12.92
7681, 12.92
7682, 12.91
7683, 12.92
7684, 12.92
7685, 12.91
7686, 12.92
7687, 12.91
7688, 13.34
7689, 12.92
7690, 12.92
7691, 12.91
7692, 12.92
7693, 12.91
7694, 12.92
7695, 12.92
7696, 12.91
7697, 12.92
7698, 12.91
7699, 12.92
7700, 12.91
7701, 12.92
7702, 12.92
7703, 12.92
7704, 12.92
7705, 12.91
7706, 12.92
7707, 12.92
7708, 12.91
7709, 12.92
7710, 12.91
7711, 12.92
7712, 12.92
7713, 12.91
7714, 12.92
7715, 12.92
7716, 12.91
7717, 12.92
7718, 13.33
7719, 12.92
7720, 12.92
7721, 12.91
7722, 12.92
7723, 12.92
7724, 12.91
7725, 12.92
7726, 13.33
7727, 12.92
7728, 12.92
7729, 12.91
7730, 12.92
7731, 13.33
7732, 12.50
7733, 12.92
7734, 12.92
7735, 12.92
7736, 12.92
7737, 12.91
7738, 12.92
7739, 12.91
7740, 12.92
7741, 12.92
7742, 15.00
7743, 16.67
7744, 17.50
7745, 17.92
7746, 17.08
7747, 17.50
7748, 17.09
7749, 17.09
7750, 17.92
7751, 17.50
7752, 17.08
7753, 17.08
7754, 17.09
7755, 17.09
7756, 17.09
7757, 17.09
7758, 17.09
7759, 17.50
7760, 17.08
7761, 19.16
7762, 17.08
7763, 16.66
7764, 16.66
7765, 17.91
7766, 17.91
7767, 17.50
7768, 17.09
7769, 17.09
7770, 17.09
7771, 17.50
7772, 17.08
7773, 17.08
7774, 17.08
7775, 17.08
7776, 17.09
7777, 17.08
7778, 17.08
7779, 17.08
7780, 17.08
7781, 17.91
7782, 18.34
7783, 16.67
7784, 13.34
7785, 12.92
7786, 12.91
7787, 12.92
7788, 14.58
7789, 16.67
7790, 17.50
7791, 18.34
7792, 17.08
7793, 17.08
7794, 17.08
7795, 17.08
7796, 17.50
7797, 17.50
7798, 16.67
7799, 13.75
7800, 13.33
7801, 13.34
7802, 13.34
7803, 13.34
7804, 13.33
7805, 12.91
7806, 13.33
7807, 13.33
7808, 13.33
7809, 14.17
7810, 13.33
7811, 42.09
7812, 17.08
7813, 19.17
7814, 18.34
7815, 17.92
7816, 17.92
7817, 17.92
7818, 17.92
7819, 17.50
7820, 17.91
7821, 17.92
7822, 17.50
7823, 17.92
7824, 17.91
7825, 17.91
7826, 17.91
7827, 19.16
7828, 17.91
7829, 19.58
7830, 18.75
7831, 17.08
7832, 17.08
7833, 17.09
7834, 17.08
7835, 17.50
7836, 17.09
7837, 17.08
7838, 18.75
7839, 17.92
7840, 16.67
7841, 13.33
7842, 12.92
7843, 12.92
7844, 12.92
7845, 12.92
7846, 12.91
7847, 12.92
7848, 12.91
7849, 12.92
7850, 12.92
7851, 12.91
7852, 12.92
7853, 12.92
7854, 12.91
7855, 12.92
7856, 12.92
7857, 12.91
7858, 12.92
7859, 12.91
7860, 12.92
7861, 12.92
7862, 12.91
7863, 12.92
7864, 12.92
7865, 12.92
7866, 12.92
7867, 12.91
7868, 12.92
7869, 12.91
7870, 12.92
7871, 12.91
7872, 12.92
7873, 16.67
7874, 16.67
7875, 18.33
7876, 17.50
7877, 17.09
7878, 17.09
7879, 17.08
7880, 17.09
7881, 17.09
7882, 17.50
7883, 17.50
7884, 17.09
7885, 17.50
7886, 17.08
7887, 17.08
7888, 17.08
7889, 17.09
7890, 17.09
7891, 17.92
7892, 18.33
7893, 16.67
7894, 13.33
7895, 12.92
7896, 12.91
7897, 12.92
7898, 13.75
7899, 12.91
7900, 12.92
7901, 12.92
7902, 12.50
7903, 12.92
7904, 12.91
7905, 12.92
7906, 12.92
7907, 12.92
7908, 12.92
7909, 12.91
7910, 12.92
7911, 12.91
7912, 12.92
7913, 12.92
7914, 12.92
7915, 12.92
7916, 12.91
7917, 12.92
7918, 12.91
7919, 12.92
7920, 12.91
7921, 12.92
7922, 12.92
7923, 13.33
7924, 12.91
7925, 12.92
7926, 12.92
7927, 12.91
7928, 12.92
7929, 12.92
7930, 12.91
7931, 12.92
7932, 12.92
7933, 12.91
7934, 12.92
7935, 12.91
7936, 12.92
7937, 12.92
7938, 12.91
7939, 12.92
7940, 12.92
7941, 12.92
7942, 12.91
7943, 12.92
7944, 12.91
7945, 12.92
7946, 12.91
7947, 12.92
7948, 12.91
7949, 12.92
7950, 12.92
7951, 12.92
7952, 13.75
7953, 16.67
7954, 17.09
7955, 18.33
7956, 17.08
7957, 17.09
7958, 17.09
7959, 17.08
7960, 17.08
7961, 17.91
7962, 17.08
7963, 17.09
7964, 17.09
7965, 17.09
7966, 17.09
7967, 17.09
7968, 17.50
7969, 18.33
7970, 17.91
7971, 16.25
7972, 13.33
7973, 12.92
7974, 12.91
7975, 12.92
7976, 12.91
7977, 12.92
7978, 12.92
7979, 12.91
7980, 12.92
7981, 12.92
7982, 13.34
7983, 12.92
7984, 12.91
7985, 12.92
7986, 12.91
7987, 12.92
7988, 12.92
7989, 12.91
7990, 12.92
7991, 13.33
7992, 12.92
7993, 12.91
7994, 12.92
7995, 12.92
7996, 12.91
7997, 12.92
7998, 12.91
7999, 12.50
8000, 12.92
8001, 12.91
8002, 12.92
8003, 12.92
8004, 12.91
8005, 12.92
8006, 12.91
8007, 12.92
8008, 12.91
8009, 12.92
8010, 12.91
8011, 12.92
8012, 12.92
8013, 12.91
8014, 12.92
8015, 12.92
8016, 12.91
8017, 12.92
8018, 12.92
8019, 12.91
8020, 13.34
8021, 12.92
8022, 12.92
8023, 12.91
8024, 12.92
8025, 12.92
8026, 12.91
8027, 12.92
8028, 12.91
8029, 12.92
8030, 12.92
8031, 12.91
8032, 12.92
8033, 12.92
8034, 12.91
8035, 12.92
8036, 12.92
8037, 12.91
8038, 12.92
8039, 12.91
8040, 12.92
8041, 12.92
8042, 12.91
8043, 12.92
8044, 12.92
8045, 12.91
8046, 12.92
8047, 12.92
8048, 12.91
8049, 12.92
8050, 12.91
8051, 12.92
8052, 12.92
8053, 12.91
8054, 12.92
8055, 12.91
8056, 12.92
8057, 15.83
8058, 16.66
8059, 18.33
8060, 17.91
8061, 17.08
8062, 17.08
8063, 17.50
8064, 17.09
8065, 17.50
8066, 17.08
8067, 17.08
8068, 17.09
8069, 17.09
8070, 17.09
8071, 17.09
8072, 17.09
8073, 17.50
8074, 19.17
8075, 16.66
8076, 15.00
8077, 12.92
8078, 12.92
8079, 13.33
8080, 12.91
8081, 12.92
8082, 12.91
8083, 12.50
8084, 12.92
8085, 12.92
8086, 12.91
8087, 12.92
8088, 12.91
8089, 12.92
8090, 12.92
8091, 12.91
8092, 12.92
8093, 12.91
8094, 12.92
8095, 12.92
8096, 12.91
8097, 12.92
8098, 12.92
8099, 12.91
8100, 12.92
8101, 12.92
8102, 12.91
8103, 12.92
8104, 12.92
8105, 12.91
8106, 12.92
8107, 12.92
8108, 12.91
8109, 12.92
8110, 12.92
8111, 12.91
8112, 12.92
8113, 12.92
8114, 12.91
8115, 12.92
8116, 12.91
8117, 12.92
8118, 12.92
8119, 12.91
8120, 12.92
8121, 12.91
8122, 12.92
8123, 12.92
8124, 12.92
8125, 12.92
8126, 12.91
8127, 12.92
8128, 12.91
8129, 12.92
8130, 12.92
8131, 12.91
8132, 12.92
8133, 12.92
8134, 12.91
8135, 14.59
8136, 16.67
8137, 17.92
8138, 17.91
8139, 17.08
8140, 16.67
8141, 17.08
8142, 17.08
8143, 17.08
8144, 17.91
8145, 17.08
8146, 17.09
8147, 17.08
8148, 17.08
8149, 17.08
8150, 17.08
8151, 17.08
8152, 19.17
8153, 17.09
8154, 15.84
8155, 13.33
8156, 12.92
8157, 13.34
8158, 12.91
8159, 12.92
8160, 12.91
8161, 12.92
8162, 12.91
8163, 12.92
8164, 13.75
8165, 12.91
8166, 12.92
8167, 12.91
8168, 12.92
8169, 12.92
8170, 12.91
8171, 12.92
8172, 12.91
8173, 12.92
8174, 12.91
8175, 12.92
8176, 12.92
8177, 12.92
8178, 12.92
8179, 12.92
8180, 12.92
8181, 12.91
8182, 12.92
8183, 12.91
8184, 12.92
8185, 12.92
8186, 12.91
8187, 12.92
8188, 12.91
8189, 12.92
8190, 12.92
8191, 12.91
8192, 12.92
8193, 12.92
8194, 12.91
8195, 12.92
8196, 12.92
8197, 12.91
8198, 12.92
8199, 12.92
8200, 12.91
8201, 12.92
8202, 13.33
8203, 12.91
8204, 12.92
8205, 12.92
8206, 12.91
8207, 12.92
8208, 12.92
8209, 12.91
8210, 12.92
8211, 12.92
8212, 12.91
8213, 12.92
8214, 12.92
8215, 15.83
8216, 17.50
8217, 18.34
8218, 17.92
8219, 17.08
8220, 17.08
8221, 17.09
8222, 17.09
8223, 17.08
8224, 17.08
8225, 16.66
8226, 13.33
8227, 13.33
8228, 13.34
8229, 13.34
8230, 13.34
8231, 13.34
8232, 13.33
8233, 13.33
8234, 13.33
8235, 13.34
8236, 13.33
8237, 13.33
8238, 12.92
8239, 13.34
8240, 13.33
8241, 13.75
8242, 13.33
8243, 13.33
8244, 13.34
8245, 13.34
8246, 13.33
8247, 13.33
8248, 13.34
8249, 13.33
8250, 12.92
8251, 13.34
8252, 12.92
8253, 13.33
8254, 13.33
8255, 13.34
8256, 13.33
8257, 13.33
8258, 17.92
8259, 17.09
8260, 19.17
8261, 18.75
8262, 17.91
8263, 17.92
8264, 17.92
8265, 17.92
8266, 17.92
8267, 17.50
8268, 17.91
8269, 17.50
8270, 17.50
8271, 17.91
8272, 17.92
8273, 17.92
8274, 19.17
8275, 17.91
8276, 19.17
8277, 18.33
8278, 17.08
8279, 17.08
8280, 18.75
8281, 20.00
8282, 17.91
8283, 17.92
8284, 17.92
8285, 17.50
8286, 17.91
8287, 17.92
8288, 15.42
8289, 13.75
8290, 13.75
8291, 13.75
8292, 13.75
8293, 13.75
8294, 13.75
8295, 13.75
8296, 13.75
8297, 13.75
8298, 13.75
8299, 13.75
8300, 13.75
8301, 13.75
8302, 13.75
8303, 13.75
8304, 13.75
8305, 13.75
8306, 13.75
8307, 13.75
8308, 13.34
8309, 13.75
8310, 13.75
8311, 13.75
8312, 13.75
8313, 13.75
8314, 13.75
8315, 13.75
8316, 13.75
8317, 14.58
8318, 13.75
8319, 13.75
8320, 14.59
8321, 13.75
8322, 14.17
8323, 13.33
8324, 13.75
8325, 13.75
8326, 13.75
8327, 13.75
8328, 14.17
8329, 13.75
8330, 13.75
8331, 13.75
8332, 13.75
8333, 13.75
8334, 13.75
8335, 13.75
8336, 13.75
8337, 13.75
8338, 13.75
8339, 13.75
8340, 13.75
8341, 13.75
8342, 14.17
8343, 13.75
8344, 13.75
8345, 13.75
8346, 13.75
8347, 13.75
8348, 13.75
8349, 13.75
8350, 13.75
8351, 13.75
8352, 13.75
8353, 13.75
8354, 13.75
8355, 13.75
8356, 13.75
8357, 13.75
8358, 13.75
8359, 13.75
8360, 13.75
8361, 13.75
8362, 13.75
8363, 13.75
8364, 13.75
8365, 13.75
8366, 13.75
8367, 13.75
8368, 13.75
8369, 13.33
8370, 13.75
8371, 13.75
8372, 13.75
8373, 13.75
8374, 13.75
8375, 13.75
8376, 14.17
8377, 13.75
8378, 13.75
8379, 14.58
8380, 13.75
8381, 13.75
8382, 13.75
8383, 13.75
8384, 13.75
8385, 14.16
8386, 13.75
8387, 13.75
8388, 13.75
8389, 13.75
8390, 13.75
8391, 13.75
8392, 13.75
8393, 13.75
8394, 13.75
8395, 13.75
8396, 13.75
8397, 13.75
8398, 13.75
8399, 13.75
8400, 14.59
8401, 13.75
8402, 14.16
8403, 13.75
8404, 13.75
8405, 13.75
8406, 13.75
8407, 13.75
8408, 13.75
8409, 13.33
8410, 13.75
8411, 13.75
8412, 13.75
8413, 13.75
8414, 13.75
8415, 13.75
8416, 13.75
8417, 13.75
8418, 13.75
8419, 13.75
8420, 13.75
8421, 13.75
8422, 14.17
8423, 13.75
8424, 13.75
8425, 13.75
8426, 13.75
8427, 13.75
8428, 13.75
8429, 14.17
8430, 13.75
8431, 13.75
8432, 13.75
8433, 13.75
8434, 13.75
8435, 14.17
8436, 13.75
8437, 13.75
8438, 13.75
8439, 13.75
8440, 13.75
8441, 13.75
8442, 13.75
8443, 13.75
8444, 13.75
8445, 13.75
8446, 13.75
8447, 13.75
8448, 13.75
8449, 13.75
8450, 13.75
8451, 13.75
8452, 13.75
8453, 13.75
8454, 13.75
8455, 13.75
8456, 13.75
8457, 13.75
8458, 13.75
8459, 13.75
8460, 13.75
8461, 13.75
8462, 13.75
8463, 13.75
8464, 13.75
8465, 15.00
8466, 13.75
8467, 13.75
8468, 14.58
8469, 14.58
8470, 13.75
8471, 13.75
8472, 13.75
8473, 14.58
8474, 14.58
8475, 13.75
8476, 14.58
8477, 13.75
8478, 13.75
8479, 13.75
8480, 13.75
8481, 15.00
8482, 13.75
8483, 13.75
8484, 14.58
8485, 14.17
8486, 13.75
8487, 13.75
8488, 13.75
8489, 13.75
8490, 13.75
8491, 13.75
8492, 13.75
8493, 13.75
8494, 13.75
8495, 13.75
8496, 13.33
8497, 13.75
8498, 13.75
8499, 14.58
8500, 14.58
8501, 13.75
8502, 13.33
8503, 13.75
8504, 13.75
8505, 13.75
8506, 13.75
8507, 13.75
8508, 13.75
8509, 13.75
8510, 13.75
8511, 14.59
8512, 13.75
8513, 13.75
8514, 13.75
8515, 13.75
8516, 13.75
8517, 13.75
8518, 13.75
8519, 13.75
8520, 13.75
8521, 13.75
8522, 13.75
8523, 13.75
8524, 13.75
8525, 13.75
8526, 13.75
8527, 13.75
8528, 13.75
8529, 14.17
8530, 13.75
8531, 13.75
8532, 13.75
8533, 14.17
8534, 14.17
8535, 13.75
8536, 13.75
8537, 13.75
8538, 13.75
8539, 13.75
8540, 13.75
8541, 13.75
8542, 13.75
8543, 13.75
8544, 13.75
8545, 13.75
8546, 13.75
8547, 13.34
8548, 13.75
8549, 13.75
8550, 14.17
8551, 13.75
8552, 13.75
8553, 13.75
8554, 13.75
8555, 13.75
8556, 13.75
8557, 13.75
8558, 13.75
8559, 13.75
8560, 13.75
8561, 13.75
8562, 13.75
8563, 13.75
8564, 13.75
8565, 13.75
8566, 13.75
8567, 13.75
8568, 13.75
8569, 13.75
8570, 13.75
8571, 13.75
8572, 13.75
8573, 13.75
8574, 14.17
8575, 13.75
8576, 13.75
8577, 13.75
8578, 13.75
8579, 13.75
8580, 13.75
8581, 13.75
8582, 13.75
8583, 13.75
8584, 13.75
8585, 13.75
8586, 13.75
8587, 13.75
8588, 13.75
8589, 13.75
8590, 13.75
8591, 13.75
8592, 13.75
8593, 13.33
8594, 13.75
8595, 13.75
8596, 13.75
8597, 13.75
8598, 13.75
8599, 13.75
8600, 14.16
8601, 13.75
8602, 13.75
8603, 13.75
8604, 13.75
8605, 13.75
8606, 13.75
8607, 13.75
8608, 14.17
8609, 13.75
8610, 13.75
8611, 13.75
8612, 13.75
8613, 13.75
8614, 13.75
8615, 14.17
8616, 13.75
8617, 13.75
8618, 13.75
8619, 13.75
8620, 13.75
8621, 13.75
8622, 13.75
8623, 13.75
8624, 13.75
8625, 13.75
8626, 13.75
8627, 13.75
8628, 13.75
8629, 13.75
8630, 13.75
8631, 13.75
8632, 13.75
8633, 13.75
8634, 13.75
8635, 13.75
8636, 13.75
8637, 13.75
8638, 13.75
8639, 13.75
8640, 13.75
8641, 13.75
8642, 13.75
8643, 14.17
8644, 13.75
8645, 13.75
8646, 13.75
8647, 13.75
8648, 14.17
8649, 13.75
8650, 14.17
8651, 13.75
8652, 13.75
8653, 13.75
8654, 13.75
8655, 13.75
8656, 13.75
8657, 13.75
8658, 14.17
8659, 13.75
8660, 13.75
8661, 13.75
8662, 13.75
8663, 13.75
8664, 13.75
8665, 13.75
8666, 13.75
8667, 13.75
8668, 14.58
8669, 13.75
8670, 14.16
8671, 13.75
8672, 13.75
8673, 13.75
8674, 13.75
8675, 13.75
8676, 13.75
8677, 13.75
8678, 13.75
8679, 13.75
8680, 14.17
8681, 13.75
8682, 13.75
8683, 13.75
8684, 13.75
8685, 13.75
8686, 13.33
8687, 13.75
8688, 13.75
8689, 13.75
8690, 13.75
8691, 14.16
8692, 14.58
8693, 13.75
8694, 13.75
8695, 13.75
8696, 13.75
8697, 14.17
8698, 14.16
8699, 13.75
8700, 13.75
8701, 13.75
8702, 13.75
8703, 13.75
8704, 13.75
8705, 13.33
8706, 13.75
8707, 14.58
8708, 13.75
8709, 13.75
8710, 13.75
8711, 13.75
8712, 14.17
8713, 13.75
8714, 13.75
8715, 13.75
8716, 13.75
8717, 13.75
8718, 13.75
8719, 13.75
8720, 13.75
8721, 13.75
8722, 13.75
8723, 13.75
8724, 13.75
8725, 13.33
8726, 13.75
8727, 13.75
8728, 15.00
8729, 13.75
8730, 13.75
8731, 13.75
8732, 13.75
8733, 13.75
8734, 13.75
8735, 13.75
8736, 14.16
8737, 13.75
8738, 13.33
8739, 13.75
8740, 13.75
8741, 13.75
8742, 13.75
8743, 14.17
8744, 13.75
8745, 14.16
8746, 13.75
8747, 13.75
8748, 13.75
8749, 13.75
8750, 13.75
8751, 14.17
8752, 15.00
8753, 14.17
8754, 14.17
8755, 15.84
8756, 14.17
8757, 13.34
8758, 13.34
8759, 13.33
8760, 13.33
8761, 13.34
8762, 12.92
8763, 12.92
8764, 13.33
8765, 13.75
8766, 13.33
8767, 12.92
8768, 13.33
8769, 13.33
8770, 13.34
8771, 13.33
8772, 13.33
8773, 13.33
8774, 13.34
8775, 13.33
8776, 13.33
8777, 12.92
8778, 13.33
8779, 13.33
8780, 13.75
8781, 13.34
8782, 13.75
8783, 13.33
8784, 13.33
8785, 13.34
8786, 12.91
8787, 12.92
8788, 13.34
8789, 13.33
8790, 13.33
8791, 13.34
8792, 13.33
8793, 13.33
8794, 13.75
8795, 13.33
8796, 13.34
8797, 13.33
8798, 13.33
8799, 13.34
8800, 13.33
8801, 13.33
8802, 13.34
8803, 13.33
8804, 13.75
8805, 13.33
8806, 13.75
8807, 13.34
8808, 13.75
8809, 13.34
8810, 13.33
8811, 13.33
8812, 13.75
8813, 13.34
8814, 13.75
8815, 16.67
8816, 17.09
8817, 18.75
8818, 19.58
8819, 17.50
8820, 17.50
8821, 17.92
8822, 17.92
8823, 17.50
8824, 18.75
8825, 17.91
8826, 17.91
8827, 17.91
8828, 17.92
8829, 17.92
8830, 17.92
8831, 19.17
8832, 17.91
8833, 19.58
8834, 17.91
8835, 16.25
8836, 13.33
8837, 13.75
8838, 12.91
8839, 12.91
8840, 13.33
8841, 13.34
8842, 14.16
8843, 13.33
8844, 13.34
8845, 13.33
8846, 13.33
8847, 13.34
8848, 13.33
8849, 13.33
8850, 13.34
8851, 13.33
8852, 13.33
8853, 13.34
8854, 13.75
8855, 13.75
8856, 13.34
8857, 13.33
8858, 12.92
