iteration, time(ns)
3620, 0.82
3621, 0.82
3622, 0.83
3623, 0.83
3624, 0.84
3625, 0.82
3626, 0.84
3627, 0.83
3628, 0.82
3629, 0.84
3630, 0.82
3631, 0.82
3632, 0.82
3633, 0.82
3634, 0.82
3635, 0.82
3636, 1.19
3637, 0.83
3638, 0.84
3639, 0.83
3640, 0.82
3641, 0.82
3642, 0.83
3643, 0.82
3644, 0.82
3645, 0.82
3646, 0.82
3647, 0.82
3648, 0.82
3649, 0.83
3650, 0.82
3651, 0.82
3652, 0.82
3653, 0.82
3654, 0.82
3655, 0.82
3656, 0.84
3657, 0.83
3658, 0.83
3659, 0.84
3660, 0.84
3661, 0.83
3662, 0.82
3663, 0.83
3664, 0.82
3665, 0.82
3666, 0.83
3667, 0.83
3668, 0.82
3669, 0.82
3670, 1.49
3671, 0.83
3672, 0.83
3673, 0.82
3674, 0.82
3675, 0.82
3676, 0.83
3677, 0.82
3678, 0.82
3679, 0.82
3680, 0.82
3681, 0.82
3682, 0.82
3683, 0.82
3684, 0.83
3685, 0.82
3686, 0.82
3687, 0.83
3688, 0.82
3689, 0.82
3690, 0.82
3691, 0.82
3692, 0.83
3693, 0.84
3694, 0.82
3695, 0.82
3696, 0.82
3697, 0.82
3698, 0.84
3699, 0.83
3700, 0.83
3701, 0.83
3702, 0.82
3703, 0.82
3704, 1.18
3705, 0.84
3706, 0.83
3707, 0.84
3708, 0.82
3709, 0.82
3710, 0.83
3711, 0.82
3712, 0.83
3713, 0.82
3714, 0.82
3715, 0.82
3716, 0.82
3717, 0.83
3718, 0.82
3719, 0.82
3720, 0.82
3721, 0.82
3722, 0.82
3723, 0.82
3724, 0.83
3725, 0.82
3726, 0.82
3727, 0.82
3728, 0.82
3729, 0.82
3730, 0.82
3731, 0.82
3732, 0.82
3733, 0.82
3734, 0.82
3735, 0.83
3736, 0.82
3737, 0.82
3738, 0.82
3739, 0.82
3740, 0.82
3741, 0.82
3742, 0.83
3743, 0.82
3744, 0.82
3745, 0.82
3746, 0.82
3747, 0.82
3748, 0.82
3749, 1.49
3750, 0.84
3751, 0.83
3752, 0.84
3753, 0.83
3754, 0.83
3755, 0.83
3756, 0.82
3757, 0.82
3758, 0.82
3759, 0.82
3760, 0.83
3761, 0.82
3762, 0.82
3763, 0.82
3764, 0.82
3765, 0.82
3766, 0.82
3767, 0.82
3768, 0.82
3769, 0.83
3770, 0.82
3771, 0.82
3772, 0.82
3773, 0.82
3774, 0.82
3775, 0.82
3776, 0.82
3777, 0.82
3778, 0.82
3779, 0.83
3780, 0.82
3781, 0.82
3782, 0.83
3783, 0.82
3784, 0.82
3785, 0.82
3786, 0.82
3787, 0.82
3788, 0.83
3789, 0.82
3790, 0.82
3791, 0.83
3792, 0.82
3793, 0.82
3794, 0.83
3795, 1.44
3796, 0.82
3797, 0.82
3798, 0.83
3799, 0.83
3800, 0.84
3801, 0.84
3802, 0.83
3803, 0.82
3804, 0.82
3805, 1.29
3806, 0.84
3807, 0.84
3808, 0.83
3809, 0.84
3810, 0.82
3811, 0.82
3812, 0.83
3813, 0.82
3814, 0.82
3815, 0.82
3816, 0.82
3817, 0.82
3818, 0.82
3819, 0.82
3820, 0.82
3821, 0.82
3822, 0.82
3823, 0.82
3824, 0.82
3825, 0.82
3826, 0.83
3827, 0.82
3828, 0.82
3829, 0.83
3830, 0.82
3831, 0.83
3832, 0.84
3833, 0.82
3834, 0.82
3835, 0.82
3836, 0.82
3837, 0.82
3838, 0.83
3839, 0.82
3840, 0.82
3841, 0.83
3842, 0.82
3843, 0.83
3844, 0.82
3845, 0.82
3846, 0.83
3847, 0.82
3848, 0.82
3849, 0.83
3850, 0.82
3851, 0.82
3852, 0.82
3853, 0.82
3854, 0.83
3855, 0.82
3856, 0.83
3857, 0.82
3858, 0.82
3859, 0.83
3860, 0.82
3861, 0.82
3862, 0.82
3863, 0.83
3864, 0.82
3865, 0.82
3866, 0.82
3867, 0.82
3868, 0.82
3869, 0.83
3870, 0.82
3871, 0.82
3872, 0.82
3873, 0.82
3874, 0.82
3875, 0.82
3876, 0.82
3877, 0.82
3878, 0.83
3879, 0.82
3880, 0.83
3881, 0.82
3882, 0.82
3883, 0.82
3884, 0.82
3885, 0.82
3886, 0.82
3887, 0.83
3888, 0.82
3889, 0.82
3890, 0.82
3891, 0.83
3892, 0.83
3893, 0.82
3894, 0.82
3895, 0.85
3896, 0.82
3897, 0.81
3898, 0.81
3899, 0.80
3900, 0.81
3901, 0.80
3902, 0.80
3903, 0.80
3904, 0.80
3905, 0.81
3906, 0.81
3907, 0.81
3908, 0.81
3909, 0.81
3910, 0.81
3911, 0.80
3912, 0.81
3913, 0.80
3914, 0.81
3915, 0.80
3916, 0.81
3917, 0.81
3918, 0.81
3919, 0.81
3920, 0.81
3921, 0.80
3922, 0.81
3923, 0.81
3924, 0.81
3925, 0.80
3926, 0.81
3927, 0.80
3928, 0.81
3929, 0.80
3930, 0.80
3931, 0.81
3932, 0.81
3933, 0.81
3934, 0.81
3935, 0.81
3936, 0.81
3937, 0.81
3938, 0.80
3939, 0.81
3940, 0.80
3941, 0.81
3942, 0.80
3943, 0.81
3944, 0.80
3945, 0.81
3946, 0.80
3947, 0.81
3948, 0.80
3949, 0.81
3950, 0.80
3951, 0.81
3952, 0.80
3953, 0.81
3954, 0.80
3955, 0.80
3956, 0.81
3957, 0.81
3958, 0.81
3959, 0.81
3960, 0.81
3961, 0.81
3962, 0.81
3963, 0.80
3964, 0.81
3965, 0.80
3966, 0.81
3967, 0.81
3968, 0.81
3969, 0.80
3970, 0.81
3971, 0.80
3972, 0.81
3973, 0.80
3974, 0.81
3975, 0.80
3976, 0.81
3977, 0.80
3978, 0.81
3979, 0.80
3980, 0.81
3981, 0.80
3982, 0.80
3983, 0.81
3984, 0.81
3985, 0.81
3986, 0.81
3987, 0.81
3988, 0.81
3989, 0.81
3990, 0.80
3991, 0.81
3992, 0.80
3993, 0.81
3994, 0.80
3995, 0.81
3996, 0.80
3997, 0.81
3998, 0.80
3999, 0.81
4000, 0.80
4001, 0.80
4002, 0.81
4003, 0.81
4004, 0.80
4005, 0.81
4006, 0.81
4007, 0.80
4008, 0.80
4009, 0.81
4010, 0.81
4011, 0.81
4012, 0.81
4013, 0.81
4014, 0.81
4015, 0.81
4016, 0.81
4017, 0.80
4018, 0.81
4019, 0.81
4020, 0.81
4021, 0.81
4022, 0.81
4023, 0.80
4024, 0.81
4025, 0.81
4026, 0.80
4027, 0.81
4028, 0.81
4029, 0.81
4030, 0.81
4031, 0.81
4032, 0.80
4033, 0.80
4034, 0.80
4035, 0.81
4036, 0.81
4037, 0.81
4038, 0.81
4039, 0.81
4040, 0.81
4041, 0.81
4042, 0.80
4043, 0.81
4044, 0.81
4045, 0.81
4046, 0.81
4047, 0.81
4048, 0.81
4049, 0.81
4050, 0.81
4051, 0.81
4052, 0.80
4053, 0.80
4054, 0.80
4055, 0.81
4056, 0.81
4057, 0.81
4058, 0.81
4059, 0.80
4060, 0.81
4061, 0.81
4062, 0.81
4063, 0.81
4064, 0.81
4065, 0.81
4066, 0.81
4067, 0.81
4068, 0.80
4069, 0.80
4070, 0.80
4071, 0.81
4072, 0.81
4073, 0.81
4074, 0.81
4075, 0.81
4076, 0.81
4077, 0.81
4078, 0.80
4079, 0.80
4080, 0.80
4081, 0.80
4082, 0.81
4083, 0.81
4084, 0.80
4085, 0.80
4086, 0.81
4087, 0.80
4088, 0.81
4089, 0.81
4090, 0.81
4091, 0.80
4092, 0.80
4093, 0.80
4094, 0.80
4095, 0.81
4096, 0.80
4097, 0.81
4098, 0.81
4099, 0.80
4100, 0.81
4101, 0.80
4102, 0.81
4103, 0.81
4104, 0.80
4105, 0.81
4106, 0.81
4107, 0.80
4108, 0.81
4109, 0.81
4110, 0.81
4111, 0.80
4112, 0.80
4113, 0.80
4114, 0.81
4115, 0.81
4116, 0.81
4117, 0.81
4118, 0.81
4119, 0.81
4120, 0.81
4121, 0.81
4122, 0.81
4123, 0.80
4124, 0.81
4125, 0.81
4126, 0.81
4127, 0.81
4128, 0.81
4129, 0.80
4130, 0.80
4131, 0.80
4132, 0.82
4133, 0.81
4134, 0.82
4135, 0.81
4136, 0.81
4137, 0.80
4138, 0.81
4139, 0.80
4140, 0.81
4141, 0.80
4142, 0.81
4143, 0.80
4144, 0.81
4145, 0.81
4146, 0.80
4147, 0.81
4148, 0.80
4149, 0.80
4150, 0.81
4151, 0.80
4152, 0.81
4153, 0.80
4154, 0.80
4155, 0.81
4156, 0.80
4157, 0.80
4158, 0.81
4159, 0.81
4160, 0.81
4161, 0.81
4162, 0.81
4163, 0.81
4164, 0.81
4165, 0.80
4166, 0.81
4167, 0.80
4168, 0.80
4169, 0.81
4170, 0.81
4171, 0.81
4172, 0.81
4173, 0.81
4174, 0.81
4175, 0.80
4176, 0.80
4177, 0.80
4178, 0.81
4179, 0.80
4180, 0.80
4181, 0.81
4182, 0.80
4183, 0.81
4184, 0.80
4185, 0.81
4186, 0.81
4187, 0.81
4188, 0.80
4189, 0.80
4190, 0.80
4191, 0.81
4192, 0.81
4193, 0.80
4194, 0.81
4195, 0.80
4196, 0.81
4197, 0.81
4198, 0.80
4199, 0.80
4200, 0.80
4201, 0.80
4202, 0.80
4203, 0.81
4204, 0.81
4205, 0.80
4206, 0.81
4207, 0.80
4208, 0.81
4209, 0.81
4210, 0.80
4211, 0.81
4212, 0.81
4213, 0.81
4214, 0.80
4215, 0.80
4216, 0.81
4217, 0.81
4218, 0.80
4219, 0.81
4220, 0.81
4221, 0.80
4222, 0.81
4223, 0.81
4224, 0.80
4225, 0.80
4226, 0.80
4227, 0.80
4228, 0.80
4229, 0.82
4230, 0.82
4231, 0.80
4232, 0.81
4233, 0.81
4234, 0.81
4235, 0.82
4236, 0.82
4237, 0.81
4238, 0.81
4239, 0.81
4240, 0.81
4241, 0.81
4242, 0.80
4243, 0.81
4244, 0.81
4245, 0.81
4246, 0.80
4247, 0.81
4248, 0.81
4249, 0.81
4250, 0.81
4251, 0.81
4252, 0.80
4253, 0.81
4254, 0.81
4255, 0.80
4256, 0.81
4257, 0.81
4258, 0.81
4259, 0.81
4260, 0.80
4261, 0.81
4262, 0.81
4263, 0.81
4264, 0.81
4265, 0.81
4266, 0.81
4267, 0.81
4268, 0.81
4269, 0.81
4270, 0.81
4271, 0.81
4272, 0.81
4273, 0.80
4274, 0.81
4275, 0.81
4276, 0.80
4277, 0.81
4278, 0.80
4279, 0.80
4280, 0.80
4281, 0.81
4282, 0.81
4283, 0.80
4284, 0.81
4285, 0.80
4286, 0.80
4287, 0.81
4288, 0.81
4289, 0.81
4290, 0.81
4291, 0.80
4292, 0.81
4293, 0.81
4294, 0.81
4295, 0.80
4296, 0.81
4297, 0.80
4298, 0.81
4299, 0.80
4300, 0.80
4301, 0.81
4302, 0.81
4303, 0.80
4304, 0.80
4305, 0.81
4306, 0.80
4307, 0.80
4308, 0.80
4309, 0.81
4310, 0.80
4311, 0.81
4312, 0.82
4313, 0.82
4314, 0.80
4315, 0.82
4316, 0.81
4317, 0.81
4318, 0.81
4319, 0.81
4320, 0.81
4321, 0.81
4322, 0.81
4323, 0.80
4324, 0.81
4325, 0.80
4326, 0.81
4327, 0.81
4328, 0.81
4329, 0.80
4330, 0.80
4331, 0.80
4332, 0.80
4333, 0.81
4334, 0.81
4335, 0.81
4336, 0.81
4337, 0.81
4338, 0.80
4339, 0.81
4340, 0.81
4341, 0.81
4342, 0.81
4343, 0.81
4344, 0.80
4345, 0.81
4346, 0.81
4347, 0.80
4348, 0.81
4349, 0.80
4350, 0.80
4351, 0.80
4352, 0.81
4353, 0.81
4354, 0.81
4355, 0.81
4356, 0.80
4357, 0.81
4358, 0.80
4359, 0.80
4360, 0.81
4361, 0.81
4362, 0.81
4363, 0.81
4364, 0.80
4365, 0.81
4366, 0.80
4367, 0.80
4368, 0.81
4369, 0.81
4370, 0.80
4371, 0.81
4372, 0.81
4373, 0.81
4374, 0.80
4375, 0.80
4376, 0.82
4377, 0.82
4378, 0.80
4379, 0.80
4380, 0.80
4381, 0.80
4382, 0.80
4383, 0.79
4384, 0.80
4385, 0.79
4386, 0.79
4387, 0.80
4388, 0.80
4389, 0.79
4390, 0.80
4391, 0.79
4392, 0.80
4393, 0.79
4394, 0.80
4395, 0.79
4396, 0.80
4397, 0.79
4398, 0.80
4399, 0.79
4400, 0.80
4401, 0.80
4402, 0.80
4403, 0.80
4404, 0.80
4405, 0.79
4406, 0.80
4407, 0.80
4408, 0.80
4409, 0.79
4410, 0.79
4411, 0.80
4412, 0.79
4413, 0.80
4414, 0.80
4415, 0.80
4416, 0.80
4417, 0.80
4418, 0.80
4419, 0.80
4420, 0.80
4421, 0.80
4422, 0.80
4423, 0.80
4424, 0.80
4425, 0.80
4426, 0.80
4427, 0.80
4428, 0.80
4429, 0.80
4430, 0.79
4431, 0.80
4432, 0.80
4433, 0.80
4434, 0.80
4435, 0.80
4436, 0.80
4437, 0.80
4438, 0.80
4439, 0.80
4440, 1.29
4441, 0.93
4442, 0.93
4443, 0.96
4444, 0.96
4445, 0.93
4446, 0.96
4447, 0.95
4448, 0.94
4449, 0.79
4450, 0.79
4451, 0.80
4452, 0.79
4453, 0.80
4454, 0.79
4455, 0.80
4456, 0.79
4457, 0.80
4458, 0.79
4459, 0.80
4460, 0.79
4461, 0.80
4462, 0.79
4463, 0.80
4464, 0.79
4465, 0.80
4466, 0.80
4467, 0.80
4468, 0.79
4469, 0.80
4470, 0.80
4471, 0.80
4472, 0.80
4473, 0.80
4474, 0.79
4475, 0.80
4476, 0.80
4477, 0.80
4478, 0.80
4479, 0.80
4480, 0.79
4481, 0.80
4482, 0.80
4483, 0.80
4484, 0.79
4485, 0.80
4486, 0.80
4487, 0.80
4488, 0.79
4489, 0.80
4490, 0.80
4491, 0.80
4492, 0.80
4493, 0.80
4494, 0.79
4495, 0.80
4496, 0.80
4497, 0.80
4498, 0.79
4499, 0.80
4500, 0.80
4501, 0.80
4502, 0.79
4503, 0.79
4504, 0.80
4505, 0.80
4506, 0.80
4507, 0.80
4508, 0.80
4509, 0.79
4510, 0.80
4511, 0.80
4512, 0.80
4513, 0.80
4514, 0.80
4515, 0.80
4516, 0.80
4517, 0.80
4518, 0.80
4519, 0.80
4520, 0.80
4521, 0.80
4522, 0.80
4523, 0.79
4524, 0.80
4525, 0.80
4526, 0.80
4527, 0.80
4528, 0.80
4529, 0.80
4530, 0.79
4531, 0.80
4532, 0.79
4533, 0.80
4534, 0.79
4535, 0.80
4536, 0.79
4537, 0.80
4538, 0.79
4539, 0.79
4540, 0.80
4541, 0.79
4542, 0.80
4543, 0.79
4544, 0.80
4545, 0.79
4546, 0.79
4547, 0.79
4548, 0.79
4549, 0.80
4550, 0.79
4551, 0.80
4552, 0.80
4553, 0.79
4554, 0.80
4555, 0.79
4556, 0.80
4557, 0.79
4558, 0.80
4559, 0.79
4560, 0.80
4561, 0.79
4562, 0.80
4563, 0.80
4564, 0.79
4565, 0.80
4566, 0.80
4567, 0.79
4568, 0.80
4569, 0.80
4570, 0.80
4571, 0.80
4572, 0.79
4573, 0.80
4574, 0.79
4575, 0.80
4576, 0.80
4577, 0.79
4578, 0.80
4579, 0.80
4580, 0.80
4581, 0.80
4582, 0.80
4583, 0.80
4584, 0.80
4585, 0.80
4586, 0.79
4587, 0.80
4588, 0.79
4589, 0.80
4590, 0.79
4591, 0.80
4592, 0.79
4593, 0.80
4594, 0.79
4595, 0.80
4596, 0.79
4597, 0.80
4598, 0.79
4599, 0.79
4600, 0.79
4601, 0.80
4602, 0.79
4603, 0.80
4604, 0.80
4605, 0.79
4606, 0.80
4607, 0.79
4608, 0.80
4609, 0.79
4610, 0.80
4611, 0.79
4612, 0.80
4613, 0.79
4614, 0.80
4615, 0.80
4616, 0.79
4617, 0.92
4618, 0.93
4619, 0.82
4620, 0.83
4621, 0.80
4622, 0.81
4623, 0.80
4624, 0.79
4625, 0.79
4626, 0.79
4627, 0.79
4628, 0.80
4629, 0.80
4630, 0.80
4631, 0.80
4632, 0.79
4633, 0.79
4634, 0.80
4635, 0.79
4636, 0.80
4637, 0.79
4638, 0.80
4639, 0.79
4640, 0.80
4641, 0.79
4642, 0.80
4643, 0.79
4644, 0.79
4645, 0.80
4646, 0.80
4647, 0.79
4648, 0.80
4649, 0.80
4650, 0.80
4651, 0.79
4652, 0.79
4653, 0.79
4654, 0.80
4655, 0.80
4656, 0.80
4657, 0.80
4658, 0.79
4659, 0.79
4660, 0.79
4661, 0.79
4662, 0.80
4663, 0.80
4664, 0.80
4665, 0.80
4666, 0.79
4667, 0.79
4668, 0.80
4669, 0.79
4670, 0.79
4671, 1.26
4672, 0.80
4673, 0.79
4674, 0.80
4675, 0.79
4676, 0.80
4677, 0.79
4678, 0.79
4679, 0.79
4680, 0.80
4681, 0.80
4682, 0.80
4683, 0.80
4684, 0.80
4685, 0.80
4686, 0.80
4687, 0.79
4688, 0.80
4689, 0.80
4690, 0.79
4691, 0.80
4692, 0.80
4693, 0.80
4694, 0.79
4695, 0.80
4696, 0.79
4697, 0.80
4698, 0.79
4699, 0.80
4700, 0.80
4701, 0.80
4702, 0.79
4703, 0.80
4704, 0.79
4705, 0.80
4706, 0.79
4707, 0.80
4708, 0.80
4709, 0.80
4710, 0.79
4711, 0.80
4712, 0.79
4713, 0.80
4714, 0.79
4715, 0.79
4716, 0.79
4717, 0.80
4718, 0.79
4719, 0.80
4720, 0.80
4721, 0.79
4722, 0.80
4723, 0.79
4724, 0.80
4725, 0.79
4726, 0.80
4727, 0.80
4728, 0.80
4729, 0.79
4730, 0.79
4731, 0.80
4732, 0.79
4733, 0.80
4734, 0.80
4735, 0.80
4736, 0.80
4737, 0.80
4738, 0.80
4739, 0.80
4740, 0.80
4741, 0.80
4742, 0.79
4743, 0.80
4744, 0.80
4745, 0.79
4746, 0.80
4747, 0.80
4748, 0.79
4749, 0.79
4750, 0.79
4751, 0.80
4752, 0.79
4753, 0.80
4754, 0.79
4755, 0.80
4756, 0.79
4757, 0.79
4758, 0.80
4759, 0.80
4760, 0.79
4761, 0.80
4762, 0.79
4763, 0.80
4764, 0.79
4765, 0.80
4766, 0.79
4767, 0.80
4768, 0.79
4769, 0.80
4770, 0.80
4771, 0.79
4772, 0.80
4773, 0.79
4774, 0.80
4775, 0.79
4776, 0.79
4777, 0.80
4778, 0.80
4779, 0.79
4780, 0.80
4781, 0.80
4782, 0.80
4783, 0.79
4784, 0.80
4785, 0.79
4786, 0.80
4787, 0.80
4788, 0.80
4789, 0.79
4790, 0.80
4791, 0.80
4792, 0.80
4793, 0.80
4794, 0.79
4795, 0.79
4796, 0.80
4797, 0.79
4798, 0.80
4799, 0.79
4800, 0.79
4801, 0.80
4802, 0.79
4803, 0.80
4804, 0.80
4805, 0.79
4806, 0.80
4807, 0.79
4808, 0.80
4809, 0.79
4810, 0.79
4811, 0.80
4812, 0.80
4813, 0.79
4814, 0.79
4815, 0.80
4816, 0.79
4817, 0.80
4818, 0.79
4819, 0.80
4820, 0.79
4821, 0.80
4822, 0.79
4823, 0.80
4824, 0.79
4825, 0.80
4826, 0.79
4827, 0.80
4828, 0.79
4829, 0.79
4830, 0.80
4831, 0.80
4832, 0.79
4833, 0.80
4834, 0.79
4835, 0.80
4836, 0.79
4837, 0.79
4838, 0.79
4839, 0.80
4840, 0.79
4841, 0.80
4842, 0.79
4843, 0.80
4844, 0.80
4845, 0.80
4846, 0.80
4847, 0.79
4848, 0.79
4849, 0.80
4850, 0.80
4851, 0.79
4852, 0.79
4853, 0.80
4854, 0.79
4855, 0.79
4856, 0.80
4857, 0.80
4858, 0.80
4859, 0.80
4860, 0.80
4861, 0.80
4862, 0.81
4863, 0.78
4864, 0.78
4865, 0.78
4866, 0.78
4867, 0.78
4868, 0.78
4869, 0.78
4870, 0.78
4871, 0.78
4872, 0.78
4873, 0.78
4874, 0.77
4875, 0.78
4876, 0.78
4877, 0.78
4878, 0.78
4879, 0.78
4880, 0.78
4881, 0.78
4882, 0.78
4883, 0.78
4884, 0.87
4885, 0.93
4886, 0.89
4887, 0.80
4888, 0.80
4889, 0.81
4890, 0.81
4891, 0.81
4892, 0.82
4893, 0.78
4894, 0.78
4895, 0.78
4896, 0.78
4897, 0.78
4898, 0.78
4899, 0.78
4900, 0.78
4901, 0.77
4902, 0.78
4903, 0.78
4904, 0.78
4905, 0.78
4906, 0.78
4907, 0.78
4908, 0.77
4909, 0.78
4910, 0.78
4911, 0.78
4912, 0.78
4913, 0.78
4914, 0.78
4915, 0.78
4916, 0.78
4917, 0.78
4918, 0.78
4919, 0.78
4920, 0.78
4921, 0.78
4922, 0.78
4923, 0.78
4924, 0.78
4925, 0.78
4926, 0.78
4927, 0.78
4928, 0.77
4929, 0.78
4930, 0.78
4931, 0.78
4932, 0.78
4933, 0.78
4934, 0.78
4935, 0.77
4936, 0.78
4937, 0.78
4938, 0.78
4939, 0.78
4940, 0.78
4941, 0.78
4942, 0.78
4943, 0.78
4944, 0.78
4945, 0.78
4946, 0.78
4947, 0.78
4948, 0.78
4949, 0.78
4950, 0.78
4951, 0.78
4952, 0.78
4953, 0.78
4954, 0.77
4955, 0.78
4956, 0.78
4957, 0.78
4958, 0.78
4959, 0.78
4960, 0.78
4961, 0.78
4962, 0.78
4963, 0.78
4964, 0.78
4965, 0.78
4966, 0.78
4967, 0.78
4968, 0.78
4969, 0.78
4970, 0.78
4971, 0.78
4972, 0.78
4973, 0.78
4974, 0.78
4975, 0.78
4976, 0.78
4977, 0.78
4978, 0.78
4979, 0.78
4980, 0.78
4981, 0.77
4982, 0.78
4983, 0.78
4984, 0.78
4985, 0.78
4986, 0.78
4987, 0.78
4988, 0.78
4989, 0.78
4990, 0.78
4991, 0.78
4992, 0.78
4993, 0.78
4994, 0.78
4995, 0.78
4996, 0.78
4997, 0.78
4998, 0.78
4999, 0.78
5000, 0.78
5001, 0.78
5002, 0.78
5003, 0.78
5004, 0.78
5005, 0.78
5006, 0.78
5007, 0.78
5008, 0.77
5009, 0.78
5010, 0.78
5011, 0.78
5012, 0.78
5013, 0.78
5014, 0.78
5015, 0.78
5016, 0.78
5017, 0.78
5018, 0.78
5019, 0.78
5020, 0.78
5021, 0.78
5022, 0.78
5023, 0.78
5024, 0.78
5025, 0.78
5026, 0.78
5027, 0.78
5028, 0.78
5029, 0.78
5030, 0.78
5031, 0.78
5032, 0.78
5033, 0.78
5034, 0.78
5035, 0.78
5036, 0.78
5037, 0.78
5038, 0.78
5039, 0.78
5040, 0.78
5041, 0.78
5042, 0.78
5043, 0.78
5044, 0.78
5045, 0.78
5046, 0.78
5047, 0.78
5048, 0.78
5049, 0.78
5050, 0.78
5051, 0.78
5052, 0.78
5053, 0.78
5054, 0.78
5055, 0.78
5056, 0.78
5057, 0.78
5058, 0.78
5059, 0.78
5060, 0.78
5061, 0.78
5062, 0.78
5063, 0.78
5064, 0.78
5065, 0.78
5066, 0.78
5067, 0.78
5068, 0.78
5069, 0.78
5070, 0.78
5071, 0.78
5072, 0.78
5073, 0.78
5074, 0.78
5075, 0.78
5076, 0.78
5077, 0.78
5078, 0.78
5079, 0.78
5080, 0.78
5081, 0.78
5082, 0.78
5083, 0.78
5084, 0.78
5085, 0.78
5086, 0.78
5087, 0.78
5088, 0.78
5089, 0.78
5090, 0.78
5091, 0.78
5092, 0.78
5093, 0.78
5094, 0.78
5095, 0.78
5096, 0.78
5097, 0.78
5098, 0.78
5099, 0.78
5100, 0.78
5101, 0.78
5102, 0.78
5103, 0.78
5104, 0.78
5105, 0.78
5106, 0.78
5107, 0.78
5108, 0.78
5109, 0.78
5110, 0.78
5111, 0.78
5112, 0.78
5113, 0.78
5114, 0.78
5115, 0.78
5116, 0.78
5117, 0.78
5118, 0.78
5119, 0.78
5120, 0.78
5121, 0.78
5122, 0.78
5123, 0.78
5124, 0.78
5125, 0.78
5126, 0.78
5127, 0.78
5128, 0.78
5129, 0.78
5130, 0.78
5131, 0.78
5132, 0.78
5133, 0.78
5134, 0.78
5135, 0.78
5136, 0.78
5137, 0.78
5138, 0.78
5139, 0.78
5140, 0.78
5141, 0.78
5142, 0.78
5143, 0.78
5144, 0.78
5145, 0.78
5146, 0.78
5147, 0.78
5148, 0.78
5149, 0.78
5150, 0.78
5151, 0.78
5152, 0.78
5153, 0.78
5154, 0.78
5155, 0.78
5156, 0.78
5157, 0.78
5158, 0.77
5159, 0.78
5160, 0.78
5161, 0.78
5162, 0.78
5163, 0.78
5164, 0.78
5165, 0.78
5166, 0.78
5167, 0.78
5168, 0.78
5169, 0.78
5170, 0.78
5171, 0.78
5172, 0.78
5173, 0.78
5174, 0.78
5175, 0.78
5176, 0.78
5177, 0.78
5178, 0.78
5179, 0.78
5180, 0.78
5181, 0.78
5182, 0.78
5183, 0.78
5184, 0.78
5185, 0.78
5186, 0.78
5187, 0.78
5188, 0.78
5189, 0.78
5190, 0.78
5191, 0.78
5192, 0.78
5193, 0.78
5194, 0.78
5195, 0.78
5196, 0.78
5197, 0.78
5198, 0.78
5199, 0.78
5200, 0.78
5201, 0.78
5202, 0.78
5203, 0.78
5204, 0.77
5205, 0.78
5206, 0.78
5207, 0.78
5208, 0.78
5209, 0.78
5210, 0.78
5211, 0.78
5212, 0.78
5213, 0.78
5214, 0.78
5215, 0.78
5216, 0.78
5217, 0.78
5218, 0.78
5219, 0.78
5220, 0.78
5221, 0.78
5222, 0.78
5223, 0.78
5224, 0.78
5225, 0.78
5226, 0.78
5227, 0.78
5228, 0.78
5229, 0.78
5230, 0.78
5231, 0.77
5232, 0.78
5233, 0.78
5234, 0.78
5235, 0.78
5236, 0.78
5237, 0.78
5238, 0.78
5239, 0.77
5240, 0.78
5241, 0.78
5242, 0.78
5243, 0.78
5244, 0.78
5245, 0.78
5246, 0.78
5247, 0.78
5248, 0.78
5249, 0.78
5250, 0.78
5251, 0.78
5252, 0.78
5253, 0.78
5254, 0.78
5255, 0.78
5256, 0.78
5257, 0.78
5258, 0.77
5259, 0.78
5260, 0.78
5261, 0.78
5262, 0.78
5263, 0.78
5264, 0.78
5265, 0.78
5266, 0.78
5267, 0.78
5268, 0.78
5269, 0.78
5270, 0.78
5271, 0.78
5272, 0.78
5273, 0.78
5274, 0.78
5275, 0.78
5276, 0.78
5277, 0.78
5278, 0.77
5279, 0.78
5280, 0.78
5281, 0.78
5282, 0.78
5283, 0.78
5284, 0.78
5285, 0.77
5286, 0.78
5287, 0.78
5288, 0.78
5289, 0.78
5290, 0.78
5291, 0.78
5292, 0.78
5293, 0.77
5294, 0.78
5295, 0.78
5296, 0.78
5297, 0.78
5298, 0.78
5299, 0.78
5300, 0.78
5301, 0.78
5302, 0.78
5303, 0.78
5304, 0.78
5305, 0.77
5306, 0.78
5307, 0.78
5308, 0.78
5309, 0.78
5310, 0.78
5311, 0.78
5312, 0.78
5313, 0.78
5314, 0.78
5315, 0.78
5316, 0.78
5317, 0.78
5318, 0.78
5319, 0.77
5320, 0.78
5321, 0.78
5322, 0.78
5323, 0.78
5324, 0.78
5325, 0.78
5326, 0.78
5327, 0.78
5328, 0.78
5329, 0.78
5330, 0.78
5331, 0.77
5332, 0.78
5333, 0.78
5334, 0.78
5335, 0.78
5336, 0.78
5337, 0.78
5338, 0.78
5339, 0.77
5340, 0.78
5341, 0.78
5342, 0.78
5343, 0.78
5344, 0.78
5345, 0.78
5346, 0.78
5347, 0.79
5348, 0.79
5349, 0.78
5350, 0.78
5351, 0.78
5352, 0.78
5353, 0.78
5354, 0.78
5355, 0.79
5356, 0.79
5357, 0.78
5358, 0.78
5359, 0.78
5360, 0.78
5361, 0.78
5362, 0.78
5363, 0.78
5364, 0.78
5365, 0.78
5366, 0.77
5367, 0.78
