iteration, time(ns)
5368, 13.75
5369, 13.75
5370, 13.75
5371, 13.75
5372, 13.75
5373, 13.75
5374, 13.75
5375, 14.16
5376, 14.17
5377, 12.50
5378, 12.08
5379, 12.08
5380, 12.50
5381, 12.09
5382, 12.08
5383, 12.08
5384, 12.09
5385, 12.08
5386, 12.08
5387, 12.09
5388, 12.08
5389, 12.08
5390, 12.09
5391, 12.08
5392, 12.08
5393, 12.09
5394, 12.08
5395, 12.08
5396, 12.09
5397, 12.08
5398, 12.08
5399, 12.09
5400, 12.08
5401, 12.08
5402, 12.09
5403, 12.08
5404, 12.08
5405, 12.50
5406, 12.08
5407, 12.08
5408, 12.09
5409, 12.08
5410, 12.08
5411, 12.50
5412, 12.08
5413, 12.50
5414, 12.09
5415, 12.08
5416, 12.08
5417, 12.09
5418, 12.08
5419, 12.08
5420, 12.50
5421, 12.08
5422, 12.09
5423, 12.09
5424, 12.08
5425, 12.08
5426, 12.09
5427, 12.08
5428, 12.08
5429, 12.09
5430, 12.08
5431, 12.08
5432, 12.09
5433, 12.08
5434, 12.08
5435, 12.09
5436, 12.08
5437, 12.08
5438, 12.09
5439, 12.08
5440, 12.08
5441, 12.09
5442, 12.08
5443, 12.08
5444, 12.50
5445, 12.08
5446, 12.50
5447, 12.09
5448, 12.08
5449, 12.09
5450, 12.08
5451, 12.08
5452, 12.09
5453, 12.08
5454, 12.08
5455, 12.09
5456, 12.08
5457, 12.08
5458, 12.09
5459, 12.08
5460, 12.08
5461, 12.09
5462, 12.08
5463, 12.08
5464, 12.09
5465, 12.08
5466, 12.08
5467, 12.09
5468, 12.08
5469, 12.08
5470, 12.09
5471, 12.08
5472, 12.08
5473, 12.09
5474, 12.08
5475, 12.08
5476, 12.09
5477, 12.08
5478, 12.08
5479, 12.09
5480, 12.08
5481, 12.08
5482, 12.09
5483, 12.08
5484, 12.08
5485, 12.09
5486, 12.08
5487, 12.08
5488, 12.09
5489, 12.08
5490, 12.08
5491, 12.09
5492, 12.08
5493, 12.08
5494, 12.09
5495, 12.08
5496, 12.08
5497, 12.09
5498, 12.08
5499, 12.08
5500, 12.09
5501, 12.08
5502, 12.08
5503, 12.09
5504, 12.08
5505, 12.08
5506, 12.09
5507, 12.08
5508, 12.09
5509, 12.08
5510, 12.08
5511, 12.09
5512, 12.08
5513, 12.08
5514, 12.09
5515, 12.08
5516, 12.08
5517, 12.08
5518, 12.08
5519, 12.09
5520, 12.08
5521, 12.08
5522, 12.09
5523, 12.08
5524, 12.50
5525, 12.09
5526, 12.08
5527, 12.08
5528, 12.08
5529, 12.08
5530, 12.09
5531, 12.08
5532, 12.08
5533, 12.09
5534, 12.08
5535, 12.08
5536, 12.09
5537, 12.08
5538, 12.08
5539, 12.09
5540, 12.08
5541, 12.08
5542, 12.09
5543, 12.08
5544, 12.08
5545, 12.09
5546, 12.08
5547, 12.08
5548, 12.09
5549, 12.08
5550, 12.08
5551, 12.09
5552, 12.08
5553, 12.08
5554, 12.08
5555, 12.09
5556, 12.08
5557, 12.08
5558, 12.09
5559, 12.08
5560, 12.08
5561, 12.09
5562, 12.08
5563, 12.09
5564, 12.08
5565, 12.08
5566, 12.08
5567, 12.08
5568, 12.09
5569, 12.08
5570, 12.08
5571, 12.08
5572, 12.08
5573, 12.09
5574, 12.09
5575, 12.08
5576, 12.09
5577, 12.08
5578, 12.08
5579, 12.09
5580, 12.08
5581, 12.09
5582, 12.08
5583, 12.08
5584, 12.08
5585, 12.08
5586, 12.09
5587, 12.08
5588, 12.08
5589, 12.09
5590, 12.08
5591, 12.08
5592, 12.09
5593, 12.50
5594, 12.08
5595, 12.09
5596, 12.08
5597, 12.08
5598, 12.09
5599, 12.08
5600, 12.08
5601, 12.09
5602, 12.08
5603, 12.08
5604, 12.09
5605, 12.08
5606, 12.08
5607, 12.09
5608, 12.08
5609, 12.08
5610, 12.09
5611, 12.08
5612, 12.08
5613, 12.09
5614, 12.08
5615, 12.09
5616, 12.08
5617, 12.08
5618, 12.09
5619, 12.08
5620, 12.08
5621, 12.08
5622, 12.08
5623, 12.09
5624, 12.08
5625, 12.08
5626, 12.08
5627, 12.08
5628, 12.09
5629, 12.08
5630, 12.08
5631, 12.09
5632, 12.08
5633, 12.08
5634, 12.08
5635, 12.08
5636, 12.09
5637, 12.08
5638, 12.08
5639, 14.17
5640, 13.33
5641, 11.66
5642, 11.25
5643, 10.84
5644, 10.83
5645, 11.25
5646, 11.25
5647, 10.84
5648, 11.25
5649, 11.25
5650, 11.25
5651, 10.83
5652, 10.84
5653, 11.25
5654, 11.25
5655, 11.25
5656, 10.84
5657, 11.25
5658, 10.83
5659, 11.25
5660, 11.25
5661, 10.84
5662, 11.25
5663, 11.25
5664, 10.83
5665, 11.25
5666, 11.25
5667, 11.25
5668, 10.83
5669, 11.25
5670, 11.25
5671, 11.25
5672, 11.25
5673, 11.25
5674, 10.84
5675, 11.25
5676, 11.25
5677, 11.25
5678, 11.25
5679, 10.84
5680, 11.25
5681, 10.83
5682, 11.25
5683, 11.25
5684, 10.84
5685, 11.25
5686, 10.83
5687, 11.25
5688, 11.25
5689, 10.84
5690, 11.25
5691, 10.83
5692, 11.25
5693, 10.83
5694, 11.25
5695, 11.25
5696, 10.83
5697, 11.25
5698, 10.83
5699, 11.25
5700, 11.25
5701, 10.83
5702, 11.25
5703, 11.25
5704, 11.25
5705, 11.25
5706, 10.83
5707, 11.25
5708, 11.25
5709, 10.84
5710, 11.25
5711, 10.83
5712, 11.25
5713, 11.25
5714, 10.84
5715, 11.25
5716, 10.83
5717, 11.25
5718, 10.83
5719, 11.25
5720, 11.25
5721, 10.83
5722, 11.25
5723, 10.83
5724, 11.25
5725, 11.25
5726, 10.83
5727, 11.25
5728, 11.25
5729, 11.25
5730, 11.25
5731, 10.83
5732, 11.25
5733, 11.25
5734, 10.84
5735, 11.25
5736, 10.83
5737, 11.25
5738, 11.25
5739, 10.84
5740, 11.25
5741, 10.83
5742, 11.25
5743, 11.25
5744, 10.84
5745, 11.25
5746, 10.83
5747, 11.25
5748, 11.25
5749, 11.25
5750, 11.25
5751, 12.50
5752, 12.91
5753, 14.17
5754, 14.16
5755, 13.75
5756, 13.75
5757, 14.17
5758, 14.16
5759, 14.17
5760, 13.75
5761, 13.75
5762, 14.16
5763, 14.17
5764, 14.16
5765, 13.75
5766, 13.75
5767, 13.75
5768, 14.17
5769, 13.75
5770, 12.09
5771, 12.09
5772, 12.08
5773, 12.08
5774, 12.09
5775, 12.08
5776, 12.08
5777, 12.09
5778, 12.08
5779, 12.08
5780, 12.09
5781, 12.08
5782, 12.08
5783, 12.09
5784, 12.08
5785, 12.08
5786, 12.09
5787, 12.08
5788, 12.08
5789, 12.09
5790, 12.08
5791, 12.08
5792, 12.09
5793, 12.08
5794, 12.08
5795, 12.09
5796, 12.08
5797, 12.08
5798, 12.09
5799, 12.08
5800, 12.08
5801, 12.09
5802, 12.08
5803, 12.08
5804, 12.09
5805, 12.08
5806, 12.08
5807, 12.09
5808, 12.08
5809, 12.08
5810, 12.09
5811, 12.08
5812, 12.08
5813, 12.09
5814, 12.08
5815, 12.08
5816, 12.09
5817, 12.08
5818, 12.08
5819, 12.09
5820, 12.08
5821, 12.08
5822, 12.09
5823, 12.08
5824, 12.08
5825, 12.09
5826, 12.08
5827, 12.08
5828, 12.09
5829, 12.08
5830, 12.08
5831, 12.09
5832, 12.08
5833, 12.08
5834, 12.08
5835, 12.08
5836, 12.09
5837, 12.08
5838, 12.08
5839, 12.08
5840, 12.08
5841, 12.09
5842, 12.08
5843, 12.08
5844, 12.09
5845, 12.08
5846, 12.08
5847, 12.09
5848, 12.08
5849, 12.08
5850, 12.09
5851, 12.08
5852, 12.08
5853, 12.09
5854, 12.08
5855, 12.08
5856, 12.09
5857, 12.08
5858, 12.08
5859, 12.09
5860, 12.08
5861, 12.08
5862, 12.09
5863, 12.08
5864, 12.08
5865, 12.09
5866, 12.08
5867, 12.08
5868, 12.09
5869, 12.08
5870, 12.08
5871, 12.09
5872, 12.08
5873, 12.08
5874, 12.09
5875, 12.08
5876, 12.08
5877, 12.09
5878, 12.08
5879, 12.08
5880, 12.09
5881, 12.08
5882, 12.08
5883, 12.09
5884, 12.08
5885, 12.09
5886, 12.08
5887, 12.08
5888, 12.09
5889, 12.08
5890, 12.08
5891, 12.09
5892, 12.08
5893, 12.08
5894, 12.08
5895, 12.08
5896, 12.08
5897, 12.09
5898, 12.08
5899, 12.08
5900, 12.09
5901, 12.08
5902, 12.08
5903, 12.09
5904, 12.08
5905, 12.50
5906, 12.09
5907, 12.08
5908, 12.08
5909, 12.09
5910, 12.08
5911, 12.50
5912, 12.08
5913, 12.08
5914, 11.67
5915, 12.08
5916, 12.08
5917, 12.09
5918, 12.08
5919, 12.08
5920, 12.09
5921, 12.08
5922, 12.08
5923, 12.09
5924, 12.08
5925, 12.08
5926, 12.09
5927, 12.08
5928, 12.08
5929, 12.09
5930, 12.08
5931, 12.08
5932, 12.09
5933, 12.08
5934, 12.09
5935, 12.09
5936, 12.08
5937, 12.50
5938, 12.08
5939, 12.08
5940, 12.08
5941, 12.09
5942, 12.08
5943, 12.08
5944, 12.09
5945, 12.08
5946, 12.08
5947, 12.09
5948, 12.08
5949, 12.08
5950, 12.09
5951, 12.08
5952, 12.08
5953, 12.09
5954, 12.08
5955, 12.08
5956, 12.09
5957, 12.08
5958, 12.08
5959, 12.09
5960, 11.66
5961, 12.08
5962, 12.09
5963, 12.08
5964, 12.08
5965, 12.09
5966, 12.08
5967, 12.08
5968, 12.09
5969, 12.08
5970, 12.08
5971, 12.09
5972, 12.08
5973, 12.08
5974, 12.09
5975, 12.50
5976, 12.09
5977, 12.08
5978, 12.08
5979, 12.09
5980, 12.09
5981, 12.08
5982, 12.08
5983, 12.50
5984, 12.09
5985, 12.08
5986, 12.08
5987, 12.09
5988, 12.08
5989, 12.08
5990, 12.09
5991, 12.08
5992, 12.08
5993, 12.09
5994, 12.08
5995, 12.08
5996, 12.09
5997, 12.08
5998, 12.08
5999, 12.09
6000, 12.08
6001, 12.08
6002, 12.09
6003, 12.08
6004, 12.08
6005, 12.09
6006, 12.08
6007, 12.08
6008, 12.09
6009, 12.08
6010, 12.08
6011, 12.09
6012, 12.50
6013, 12.09
6014, 12.08
6015, 12.08
6016, 12.09
6017, 12.08
6018, 12.08
6019, 12.09
6020, 12.08
6021, 12.08
6022, 12.09
6023, 12.08
6024, 12.08
6025, 12.09
6026, 12.08
6027, 12.08
6028, 12.09
6029, 12.08
6030, 12.08
6031, 12.09
6032, 12.08
6033, 12.08
6034, 13.34
6035, 13.34
6036, 11.67
6037, 11.25
6038, 11.25
6039, 10.83
6040, 11.25
6041, 10.84
6042, 11.25
6043, 11.25
6044, 11.25
6045, 11.25
6046, 10.84
6047, 11.25
6048, 11.25
6049, 11.25
6050, 10.84
6051, 11.25
6052, 11.25
6053, 11.25
6054, 11.25
6055, 10.83
6056, 11.25
6057, 11.25
6058, 11.25
6059, 10.83
6060, 10.83
6061, 11.25
6062, 11.25
6063, 10.83
6064, 11.25
6065, 11.25
6066, 11.25
6067, 10.83
6068, 11.25
6069, 11.25
6070, 11.25
6071, 11.25
6072, 11.25
6073, 10.84
6074, 11.25
6075, 11.25
6076, 10.83
6077, 10.84
6078, 10.83
6079, 10.83
6080, 11.25
6081, 11.25
6082, 11.25
6083, 11.25
6084, 10.84
6085, 11.25
6086, 11.25
6087, 10.83
6088, 10.84
6089, 11.25
6090, 11.25
6091, 11.25
6092, 11.25
6093, 11.25
6094, 11.25
6095, 11.25
6096, 11.25
6097, 10.83
6098, 11.25
6099, 10.83
6100, 10.84
6101, 11.25
6102, 11.25
6103, 11.25
6104, 11.25
6105, 11.25
6106, 11.25
6107, 10.83
6108, 11.25
6109, 11.25
6110, 11.25
6111, 10.83
6112, 10.83
6113, 11.25
6114, 11.25
6115, 11.25
6116, 10.83
6117, 11.25
6118, 10.84
6119, 11.25
6120, 11.25
6121, 11.25
6122, 11.25
6123, 10.84
6124, 11.25
6125, 11.25
6126, 11.25
6127, 11.25
6128, 10.84
6129, 11.25
6130, 11.25
6131, 11.25
6132, 11.25
6133, 10.84
6134, 11.25
6135, 11.25
6136, 10.83
6137, 11.25
6138, 10.84
6139, 11.25
6140, 10.83
6141, 11.25
6142, 11.25
6143, 10.84
6144, 11.25
6145, 10.83
6146, 11.25
6147, 11.25
6148, 10.84
6149, 11.25
6150, 10.83
6151, 11.25
6152, 11.25
6153, 11.25
6154, 11.25
6155, 10.83
6156, 11.25
6157, 11.25
6158, 11.25
6159, 11.25
6160, 11.25
6161, 10.83
6162, 11.25
6163, 11.25
6164, 11.25
6165, 10.83
6166, 11.25
6167, 11.25
6168, 11.25
6169, 10.83
6170, 11.25
6171, 11.25
6172, 10.83
6173, 10.83
6174, 11.25
6175, 11.25
6176, 10.83
6177, 11.25
6178, 11.25
6179, 10.84
6180, 11.25
6181, 10.83
6182, 11.25
6183, 11.25
6184, 11.25
6185, 11.25
6186, 10.83
6187, 11.25
6188, 11.25
6189, 10.84
6190, 11.25
6191, 10.83
6192, 11.25
6193, 11.25
6194, 10.84
6195, 11.25
6196, 11.25
6197, 10.83
6198, 10.84
6199, 11.25
6200, 11.25
6201, 10.83
6202, 11.25
6203, 10.84
6204, 11.25
6205, 10.83
6206, 11.25
6207, 11.25
6208, 10.84
6209, 11.25
6210, 10.83
6211, 11.25
6212, 11.25
6213, 10.84
6214, 11.25
6215, 10.83
6216, 11.25
6217, 10.83
6218, 11.25
6219, 11.25
6220, 10.83
6221, 11.25
6222, 11.25
6223, 10.84
6224, 11.25
6225, 10.83
6226, 11.25
6227, 10.83
6228, 11.67
6229, 10.83
6230, 11.25
6231, 12.50
6232, 10.84
6233, 11.25
6234, 11.25
6235, 11.25
6236, 11.25
6237, 11.25
6238, 11.25
6239, 11.25
6240, 11.25
6241, 10.84
6242, 11.25
6243, 10.83
6244, 11.25
6245, 11.25
6246, 10.84
6247, 11.25
6248, 10.83
6249, 10.83
6250, 11.25
6251, 11.25
6252, 11.25
6253, 10.83
6254, 11.25
6255, 11.25
6256, 10.83
6257, 11.25
6258, 10.83
6259, 11.25
6260, 11.25
6261, 10.83
6262, 11.25
6263, 10.83
6264, 11.25
6265, 11.25
6266, 10.83
6267, 11.25
6268, 10.83
6269, 11.25
6270, 11.25
6271, 10.83
6272, 11.25
6273, 11.25
6274, 11.67
6275, 11.25
6276, 11.25
6277, 10.84
6278, 11.25
6279, 10.83
6280, 11.25
6281, 11.25
6282, 10.84
6283, 11.25
6284, 10.83
6285, 11.25
6286, 11.25
6287, 11.25
6288, 11.25
6289, 10.83
6290, 11.25
6291, 11.25
6292, 10.84
6293, 11.25
6294, 10.83
6295, 11.25
6296, 11.25
6297, 10.84
6298, 11.25
6299, 10.83
6300, 12.92
6301, 12.92
6302, 13.75
6303, 14.17
6304, 14.17
6305, 14.16
6306, 14.17
6307, 14.16
6308, 13.75
6309, 14.17
6310, 14.16
6311, 13.75
6312, 14.16
6313, 13.75
6314, 13.75
6315, 13.75
6316, 13.75
6317, 13.75
6318, 13.75
6319, 12.08
6320, 12.09
6321, 12.08
6322, 12.08
6323, 12.09
6324, 12.08
6325, 12.08
6326, 12.09
6327, 12.08
6328, 12.08
6329, 12.09
6330, 12.08
6331, 12.08
6332, 12.09
6333, 12.08
6334, 12.08
6335, 12.09
6336, 12.08
6337, 12.08
6338, 12.09
6339, 12.08
6340, 12.08
6341, 12.09
6342, 12.08
6343, 12.08
6344, 12.09
6345, 12.08
6346, 12.08
6347, 12.09
6348, 12.08
6349, 12.08
6350, 12.09
6351, 12.08
6352, 12.08
6353, 12.09
6354, 12.08
6355, 12.08
6356, 12.09
6357, 12.08
6358, 12.09
6359, 12.08
6360, 12.08
6361, 12.09
6362, 12.08
6363, 12.09
6364, 12.50
6365, 12.08
6366, 12.08
6367, 12.08
6368, 12.09
6369, 12.08
6370, 12.08
6371, 12.09
6372, 12.08
6373, 12.08
6374, 12.09
6375, 12.08
6376, 12.08
6377, 12.09
6378, 12.08
6379, 12.08
6380, 12.09
6381, 12.08
6382, 12.08
6383, 12.09
6384, 12.08
6385, 12.08
6386, 12.09
6387, 12.50
6388, 12.08
6389, 12.08
6390, 12.08
6391, 12.08
6392, 12.09
6393, 12.08
6394, 12.08
6395, 12.08
6396, 12.08
6397, 12.09
6398, 12.08
6399, 12.09
6400, 12.08
6401, 12.08
6402, 12.09
6403, 12.08
6404, 12.08
6405, 12.09
6406, 12.08
6407, 12.08
6408, 12.09
6409, 12.08
6410, 11.67
6411, 12.08
6412, 12.08
6413, 12.09
6414, 12.08
6415, 12.08
6416, 12.09
6417, 12.08
6418, 12.08
6419, 12.09
6420, 12.08
6421, 12.08
6422, 12.09
6423, 12.08
6424, 12.08
6425, 12.09
6426, 12.08
6427, 12.08
6428, 12.09
6429, 12.08
6430, 12.08
6431, 12.09
6432, 12.08
6433, 12.50
6434, 12.08
6435, 12.09
6436, 12.08
6437, 12.08
6438, 12.09
6439, 12.08
6440, 12.08
6441, 12.09
6442, 12.08
6443, 12.08
6444, 12.09
6445, 12.08
6446, 12.08
6447, 12.09
6448, 12.08
6449, 12.08
6450, 12.50
6451, 12.08
6452, 12.09
6453, 12.08
6454, 12.08
6455, 12.09
6456, 12.08
6457, 12.08
6458, 12.09
6459, 12.08
6460, 12.08
6461, 12.09
6462, 12.08
6463, 12.08
6464, 12.09
6465, 12.08
6466, 12.08
6467, 12.09
6468, 12.08
6469, 12.08
6470, 12.09
6471, 12.08
6472, 12.08
6473, 12.09
6474, 12.08
6475, 12.08
6476, 12.09
6477, 12.08
6478, 12.08
6479, 12.09
6480, 12.08
6481, 12.08
6482, 12.09
6483, 12.08
6484, 12.08
6485, 12.09
6486, 12.08
6487, 12.08
6488, 12.09
6489, 12.08
6490, 12.09
6491, 12.08
6492, 12.08
6493, 12.09
6494, 12.08
6495, 12.08
6496, 12.09
6497, 12.08
6498, 12.08
6499, 12.50
6500, 12.08
6501, 12.50
6502, 12.08
6503, 12.08
6504, 12.09
6505, 12.08
6506, 12.08
6507, 12.08
6508, 12.08
6509, 12.09
6510, 12.08
6511, 12.08
6512, 12.09
6513, 12.08
6514, 12.09
6515, 12.08
6516, 12.08
6517, 12.09
6518, 12.08
6519, 12.08
6520, 12.09
6521, 12.08
6522, 12.08
6523, 12.09
6524, 12.08
6525, 11.67
6526, 12.08
6527, 12.08
6528, 12.08
6529, 12.08
6530, 12.09
6531, 12.08
6532, 12.08
6533, 12.09
6534, 12.08
6535, 12.08
6536, 12.09
6537, 12.08
6538, 12.08
6539, 12.08
6540, 12.08
6541, 12.09
6542, 12.08
6543, 12.08
6544, 12.09
6545, 12.08
6546, 12.09
6547, 12.08
6548, 12.50
6549, 12.08
6550, 12.09
6551, 12.08
6552, 12.08
6553, 12.09
6554, 12.08
6555, 12.08
6556, 12.09
6557, 12.08
6558, 12.08
6559, 12.09
6560, 12.08
6561, 12.08
6562, 12.09
6563, 12.08
6564, 12.08
6565, 12.09
6566, 12.08
6567, 12.08
6568, 12.09
6569, 12.08
6570, 12.08
6571, 11.67
6572, 12.08
6573, 12.09
6574, 12.08
6575, 12.08
6576, 12.09
6577, 12.08
6578, 12.09
6579, 12.08
6580, 12.08
6581, 12.09
6582, 12.08
6583, 12.08
6584, 12.09
6585, 12.08
6586, 12.08
6587, 12.09
6588, 12.08
6589, 12.08
6590, 12.09
6591, 12.50
6592, 12.08
6593, 12.08
6594, 12.09
6595, 12.08
6596, 12.08
6597, 12.09
6598, 12.08
6599, 12.08
6600, 12.09
6601, 12.08
6602, 12.08
6603, 12.09
6604, 12.08
6605, 12.08
6606, 12.09
6607, 12.08
6608, 12.08
6609, 12.09
6610, 12.08
6611, 12.08
6612, 12.09
6613, 12.08
6614, 12.08
6615, 12.08
6616, 12.08
6617, 12.09
6618, 12.08
6619, 12.08
6620, 12.09
6621, 12.08
6622, 12.08
6623, 12.08
6624, 12.08
6625, 12.09
6626, 12.08
6627, 12.08
6628, 12.09
6629, 12.08
6630, 12.08
6631, 12.09
6632, 12.08
6633, 12.08
6634, 12.09
6635, 12.08
6636, 12.08
6637, 12.09
6638, 12.08
6639, 12.08
6640, 12.09
6641, 12.08
6642, 12.08
6643, 12.09
6644, 12.08
6645, 12.08
6646, 12.09
6647, 12.08
6648, 12.08
6649, 12.09
6650, 12.08
6651, 12.08
6652, 12.09
6653, 13.75
6654, 13.34
6655, 11.66
6656, 11.25
6657, 10.83
6658, 11.25
6659, 11.25
6660, 10.83
6661, 10.83
6662, 11.25
6663, 11.25
6664, 11.25
6665, 10.83
6666, 10.84
6667, 11.25
6668, 11.25
6669, 11.25
6670, 10.84
6671, 11.25
6672, 11.25
6673, 11.25
6674, 10.84
6675, 11.25
6676, 11.25
6677, 10.83
6678, 11.25
6679, 11.25
6680, 10.83
6681, 11.25
6682, 11.25
6683, 10.84
6684, 11.25
6685, 10.83
6686, 11.25
6687, 11.25
6688, 10.83
6689, 11.25
6690, 10.84
6691, 11.25
6692, 11.25
6693, 11.25
6694, 11.25
6695, 10.84
6696, 11.25
6697, 11.25
6698, 11.25
6699, 11.25
6700, 10.84
6701, 11.25
6702, 11.25
6703, 11.25
6704, 11.25
6705, 10.84
6706, 11.25
6707, 11.25
6708, 11.25
6709, 11.25
6710, 10.83
6711, 11.25
6712, 11.25
6713, 10.83
6714, 11.25
6715, 10.83
6716, 11.25
6717, 11.25
6718, 10.83
6719, 11.25
6720, 10.83
6721, 11.25
6722, 11.25
6723, 10.83
6724, 11.25
6725, 11.25
6726, 11.25
6727, 11.25
6728, 10.83
6729, 11.25
6730, 11.25
6731, 10.84
6732, 11.25
6733, 10.83
6734, 11.25
6735, 11.25
6736, 11.25
6737, 11.25
6738, 10.83
6739, 11.25
6740, 11.25
6741, 10.84
6742, 11.25
6743, 10.83
6744, 11.25
6745, 11.25
6746, 10.84
6747, 11.25
6748, 10.83
6749, 11.25
6750, 10.83
6751, 11.25
6752, 11.25
6753, 10.83
6754, 11.25
6755, 10.83
6756, 11.25
6757, 11.25
6758, 10.83
6759, 11.25
6760, 11.25
6761, 11.25
6762, 11.25
6763, 11.25
6764, 10.84
6765, 11.25
6766, 11.25
6767, 10.83
6768, 11.25
6769, 11.25
6770, 11.25
6771, 10.83
6772, 10.84
6773, 11.25
6774, 11.25
6775, 11.25
6776, 11.25
6777, 11.25
6778, 10.83
6779, 11.25
6780, 11.25
6781, 10.84
6782, 11.25
6783, 11.25
6784, 11.25
6785, 11.25
6786, 10.83
6787, 11.25
6788, 11.25
6789, 10.84
6790, 11.25
6791, 11.25
6792, 11.25
6793, 11.25
6794, 11.25
6795, 10.83
6796, 11.25
6797, 11.25
6798, 11.25
6799, 10.83
6800, 11.25
6801, 11.25
6802, 11.25
6803, 10.83
6804, 11.25
6805, 11.25
6806, 10.84
6807, 11.25
6808, 10.83
6809, 11.25
6810, 10.83
6811, 10.84
6812, 11.25
6813, 11.25
6814, 11.25
6815, 11.25
6816, 11.25
6817, 11.25
6818, 10.83
6819, 11.25
6820, 11.25
6821, 11.25
6822, 10.83
6823, 11.25
6824, 11.25
6825, 10.83
6826, 11.25
6827, 10.83
6828, 11.25
6829, 11.25
6830, 10.83
6831, 11.25
6832, 10.83
6833, 10.84
6834, 11.25
6835, 11.25
6836, 10.83
6837, 11.25
6838, 10.84
6839, 11.25
6840, 10.83
6841, 11.25
6842, 11.25
6843, 10.84
6844, 11.25
6845, 10.83
6846, 11.25
6847, 11.25
6848, 10.84
6849, 11.25
6850, 10.83
6851, 11.25
6852, 11.25
6853, 10.84
6854, 11.25
6855, 10.83
6856, 11.25
6857, 10.83
6858, 11.25
6859, 10.83
6860, 10.83
6861, 11.25
6862, 10.84
6863, 11.25
6864, 11.25
6865, 11.25
6866, 11.25
6867, 10.84
6868, 11.25
6869, 11.25
6870, 11.25
6871, 11.25
6872, 10.84
6873, 11.25
6874, 10.83
6875, 11.25
6876, 11.25
6877, 10.84
6878, 11.25
6879, 10.83
6880, 11.25
6881, 11.25
6882, 10.84
6883, 11.25
6884, 11.25
6885, 10.83
6886, 11.25
6887, 11.25
6888, 11.25
6889, 10.83
6890, 11.25
6891, 11.25
6892, 10.84
6893, 11.25
6894, 11.25
6895, 10.83
6896, 11.25
6897, 10.84
6898, 11.25
6899, 11.25
6900, 11.25
6901, 11.25
6902, 10.84
6903, 11.25
6904, 10.83
6905, 11.25
6906, 11.25
6907, 10.84
6908, 11.25
6909, 10.83
6910, 10.83
6911, 11.25
6912, 11.25
6913, 10.84
6914, 11.25
6915, 10.83
6916, 11.25
6917, 11.25
6918, 10.83
6919, 11.25
6920, 11.25
6921, 10.83
6922, 11.25
6923, 11.25
6924, 11.25
6925, 11.25
6926, 10.83
6927, 11.25
6928, 11.25
6929, 10.83
6930, 11.25
6931, 10.83
6932, 11.25
6933, 11.25
6934, 10.83
6935, 11.25
6936, 10.83
6937, 11.25
6938, 11.25
6939, 11.25
6940, 11.25
6941, 10.83
6942, 11.25
6943, 11.25
6944, 10.83
6945, 11.25
6946, 10.83
6947, 11.25
6948, 11.25
6949, 10.83
6950, 11.25
6951, 10.83
6952, 11.25
6953, 11.25
6954, 10.83
6955, 11.25
6956, 10.83
6957, 11.25
6958, 11.25
6959, 10.83
6960, 11.25
6961, 10.83
6962, 11.25
6963, 11.25
6964, 10.83
6965, 11.25
6966, 10.83
6967, 11.25
6968, 11.25
6969, 10.83
6970, 11.25
6971, 10.83
6972, 11.25
6973, 11.25
6974, 10.83
6975, 11.25
6976, 10.83
6977, 11.25
6978, 11.25
6979, 10.83
6980, 11.25
6981, 10.84
6982, 11.25
6983, 11.25
6984, 11.25
6985, 10.84
6986, 11.25
6987, 10.83
6988, 10.83
6989, 11.25
6990, 11.25
6991, 11.25
6992, 10.83
6993, 11.25
6994, 11.25
6995, 10.83
6996, 11.25
6997, 11.25
6998, 10.84
6999, 11.25
7000, 10.83
7001, 11.25
7002, 11.25
7003, 10.84
7004, 11.25
7005, 10.83
7006, 11.67
7007, 10.83
7008, 11.25
7009, 11.25
7010, 11.25
7011, 10.83
7012, 11.25
7013, 10.83
7014, 11.25
7015, 11.25
7016, 10.83
7017, 11.25
7018, 10.83
7019, 11.25
7020, 11.25
7021, 10.83
7022, 11.25
7023, 10.83
7024, 11.25
7025, 11.25
7026, 10.83
7027, 11.25
7028, 10.83
7029, 11.25
7030, 11.25
7031, 10.41
7032, 11.25
7033, 11.25
7034, 11.25
7035, 10.83
7036, 11.25
7037, 11.25
7038, 10.84
7039, 11.25
7040, 10.83
7041, 11.25
7042, 11.25
7043, 10.84
7044, 11.25
7045, 10.83
7046, 11.25
7047, 10.83
7048, 11.25
7049, 11.25
7050, 10.83
7051, 11.25
7052, 11.25
7053, 11.25
7054, 11.25
7055, 10.83
7056, 11.67
7057, 11.25
7058, 11.25
7059, 11.25
7060, 10.84
7061, 11.25
7062, 10.83
7063, 11.25
7064, 11.25
7065, 11.25
7066, 11.25
7067, 11.25
7068, 11.25
7069, 10.84
7070, 11.25
7071, 11.25
7072, 10.83
7073, 11.25
7074, 11.25
7075, 10.83
7076, 11.25
7077, 10.83
7078, 11.25
7079, 11.25
7080, 11.66
7081, 10.83
7082, 12.08
7083, 10.83
7084, 11.25
7085, 10.84
7086, 11.25
7087, 10.83
7088, 11.25
7089, 11.25
7090, 10.84
7091, 11.25
7092, 11.25
7093, 11.25
7094, 10.83
7095, 11.25
7096, 11.25
7097, 11.25
7098, 11.25
7099, 10.83
7100, 11.25
7101, 11.25
7102, 10.83
7103, 11.25
7104, 11.25
7105, 11.25
7106, 11.25
7107, 11.25
7108, 11.25
7109, 10.83
7110, 11.25
7111, 10.84
7112, 11.25
7113, 11.25
7114, 11.25
7115, 11.25
