iteration, time(ns)
3620, 0.74
3621, 0.74
3622, 0.74
3623, 0.74
3624, 0.74
3625, 0.74
3626, 0.74
3627, 0.74
3628, 0.74
3629, 0.74
3630, 0.74
3631, 0.74
3632, 0.74
3633, 0.74
3634, 0.74
3635, 0.74
3636, 0.74
3637, 0.74
3638, 0.74
3639, 0.74
3640, 0.74
3641, 0.74
3642, 0.74
3643, 0.74
3644, 0.74
3645, 0.74
3646, 0.74
3647, 0.74
3648, 0.74
3649, 0.74
3650, 0.74
3651, 0.74
3652, 0.74
3653, 0.74
3654, 0.74
3655, 0.73
3656, 0.74
3657, 0.74
3658, 0.74
3659, 0.74
3660, 0.74
3661, 0.74
3662, 0.74
3663, 0.74
3664, 0.74
3665, 0.74
3666, 0.74
3667, 0.75
3668, 0.74
3669, 0.74
3670, 0.74
3671, 0.74
3672, 0.74
3673, 0.74
3674, 0.74
3675, 0.75
3676, 0.74
3677, 0.74
3678, 0.75
3679, 0.74
3680, 0.74
3681, 0.74
3682, 0.74
3683, 0.74
3684, 0.74
3685, 0.74
3686, 0.74
3687, 0.75
3688, 0.74
3689, 0.74
3690, 0.74
3691, 0.74
3692, 0.74
3693, 0.74
3694, 0.74
3695, 0.75
3696, 0.74
3697, 0.74
3698, 0.74
3699, 0.74
3700, 0.74
3701, 0.74
3702, 0.74
3703, 0.74
3704, 0.74
3705, 0.74
3706, 0.74
3707, 0.75
3708, 0.74
3709, 0.74
3710, 0.74
3711, 0.73
3712, 0.74
3713, 0.74
3714, 0.74
3715, 0.74
3716, 0.75
3717, 0.74
3718, 0.74
3719, 0.74
3720, 0.74
3721, 0.74
3722, 0.74
3723, 0.74
3724, 0.75
3725, 0.74
3726, 0.74
3727, 0.74
3728, 0.74
3729, 0.74
3730, 0.74
3731, 0.74
3732, 0.73
3733, 0.74
3734, 0.74
3735, 0.74
3736, 0.74
3737, 0.74
3738, 0.74
3739, 0.74
3740, 0.74
3741, 0.74
3742, 0.74
3743, 0.74
3744, 0.74
3745, 0.74
3746, 0.74
3747, 0.74
3748, 0.74
3749, 0.74
3750, 0.74
3751, 0.74
3752, 0.74
3753, 0.74
3754, 0.74
3755, 0.74
3756, 0.74
3757, 0.74
3758, 0.74
3759, 0.74
3760, 0.74
3761, 0.74
3762, 0.74
3763, 0.74
3764, 0.75
3765, 0.74
3766, 0.74
3767, 0.74
3768, 0.73
3769, 0.74
3770, 0.74
3771, 0.74
3772, 0.74
3773, 0.74
3774, 0.74
3775, 0.74
3776, 0.74
3777, 0.74
3778, 0.74
3779, 0.74
3780, 0.74
3781, 0.74
3782, 0.74
3783, 0.74
3784, 0.74
3785, 0.75
3786, 0.74
3787, 0.74
3788, 0.74
3789, 0.74
3790, 0.74
3791, 0.74
3792, 0.74
3793, 0.75
3794, 0.74
3795, 0.74
3796, 0.74
3797, 0.74
3798, 0.74
3799, 0.74
3800, 0.74
3801, 0.74
3802, 0.74
3803, 0.74
3804, 0.74
3805, 0.74
3806, 0.74
3807, 0.74
3808, 0.74
3809, 0.74
3810, 0.74
3811, 0.74
3812, 0.74
3813, 0.74
3814, 0.74
3815, 0.74
3816, 0.74
3817, 0.74
3818, 0.74
3819, 0.74
3820, 0.74
3821, 0.75
3822, 0.74
3823, 0.74
3824, 0.74
3825, 0.74
3826, 0.74
3827, 0.74
3828, 0.74
3829, 0.74
3830, 0.74
3831, 0.74
3832, 0.74
3833, 0.74
3834, 0.74
3835, 0.74
3836, 0.74
3837, 0.74
3838, 0.74
3839, 0.74
3840, 0.74
3841, 0.74
3842, 0.97
3843, 0.75
3844, 0.75
3845, 0.74
3846, 0.74
3847, 0.74
3848, 0.75
3849, 0.74
3850, 0.74
3851, 0.74
3852, 0.74
3853, 0.74
3854, 0.74
3855, 0.74
3856, 0.74
3857, 0.74
3858, 0.74
3859, 0.74
3860, 0.74
3861, 0.74
3862, 0.74
3863, 0.74
3864, 0.74
3865, 0.74
3866, 0.74
3867, 0.74
3868, 0.74
3869, 0.75
3870, 0.74
3871, 0.74
3872, 0.74
3873, 0.74
3874, 0.74
3875, 0.74
3876, 0.74
3877, 0.75
3878, 0.74
3879, 0.74
3880, 0.74
3881, 0.73
3882, 0.74
3883, 0.74
3884, 0.74
3885, 0.74
3886, 0.74
3887, 0.74
3888, 0.74
3889, 0.74
3890, 0.74
3891, 0.74
3892, 0.74
3893, 0.74
3894, 0.74
3895, 0.74
3896, 0.74
3897, 0.74
3898, 0.74
3899, 0.74
3900, 0.74
3901, 0.74
3902, 0.74
3903, 0.74
3904, 0.74
3905, 0.74
3906, 0.74
3907, 0.74
3908, 0.74
3909, 0.74
3910, 0.74
3911, 0.74
3912, 0.74
3913, 0.74
3914, 0.74
3915, 0.74
3916, 0.74
3917, 0.74
3918, 0.74
3919, 0.74
3920, 0.74
3921, 0.74
3922, 0.74
3923, 0.74
3924, 0.74
3925, 0.74
3926, 0.75
3927, 0.74
3928, 0.74
3929, 0.74
3930, 0.73
3931, 0.74
3932, 0.74
3933, 0.74
3934, 0.74
3935, 0.74
3936, 0.74
3937, 0.75
3938, 0.74
3939, 0.75
3940, 0.89
3941, 0.96
3942, 0.95
3943, 0.96
3944, 0.95
3945, 0.97
3946, 0.82
3947, 0.74
3948, 0.74
3949, 0.74
3950, 0.74
3951, 0.74
3952, 0.74
3953, 0.74
3954, 0.74
3955, 0.74
3956, 0.74
3957, 0.74
3958, 0.74
3959, 0.74
3960, 0.74
3961, 0.74
3962, 0.74
3963, 0.74
3964, 0.74
3965, 0.74
3966, 0.74
3967, 0.74
3968, 0.74
3969, 0.74
3970, 0.74
3971, 0.74
3972, 0.74
3973, 0.74
3974, 0.74
3975, 0.74
3976, 0.74
3977, 0.74
3978, 0.74
3979, 0.74
3980, 0.74
3981, 0.74
3982, 0.74
3983, 0.74
3984, 0.74
3985, 0.73
3986, 0.74
3987, 0.74
3988, 0.74
3989, 0.74
3990, 0.74
3991, 0.74
3992, 0.74
3993, 0.74
3994, 0.74
3995, 0.74
3996, 0.74
3997, 0.74
3998, 0.74
3999, 0.74
4000, 0.74
4001, 0.74
4002, 0.74
4003, 0.74
4004, 0.74
4005, 0.74
4006, 0.74
4007, 0.74
4008, 0.74
4009, 0.74
4010, 0.74
4011, 0.74
4012, 0.74
4013, 0.74
4014, 0.74
4015, 0.74
4016, 0.74
4017, 0.74
4018, 0.74
4019, 0.74
4020, 0.74
4021, 0.75
4022, 0.75
4023, 0.75
4024, 0.74
4025, 0.74
4026, 0.74
4027, 0.74
4028, 0.74
4029, 0.74
4030, 0.74
4031, 0.74
4032, 0.74
4033, 0.74
4034, 0.74
4035, 0.74
4036, 0.74
4037, 0.74
4038, 0.74
4039, 0.74
4040, 0.74
4041, 0.74
4042, 0.74
4043, 0.74
4044, 0.74
4045, 0.74
4046, 0.74
4047, 0.74
4048, 0.74
4049, 0.74
4050, 0.74
4051, 1.71
4052, 0.75
4053, 0.75
4054, 0.74
4055, 0.75
4056, 0.75
4057, 0.74
4058, 0.74
4059, 0.75
4060, 0.74
4061, 0.74
4062, 0.75
4063, 0.75
4064, 0.74
4065, 0.75
4066, 0.74
4067, 0.74
4068, 0.74
4069, 0.74
4070, 0.74
4071, 0.74
4072, 0.74
4073, 0.74
4074, 0.74
4075, 0.74
4076, 0.74
4077, 0.74
4078, 0.74
4079, 0.74
4080, 0.74
4081, 0.74
4082, 0.74
4083, 0.74
4084, 0.74
4085, 0.73
4086, 0.74
4087, 0.74
4088, 0.74
4089, 0.75
4090, 0.74
4091, 0.74
4092, 0.74
4093, 0.74
4094, 0.74
4095, 0.74
4096, 0.74
4097, 0.74
4098, 0.74
4099, 0.74
4100, 0.74
4101, 0.74
4102, 0.74
4103, 0.74
4104, 0.74
4105, 0.74
4106, 0.74
4107, 0.74
4108, 0.74
4109, 0.74
4110, 0.74
4111, 0.74
4112, 0.74
4113, 0.74
4114, 0.74
4115, 0.74
4116, 0.74
4117, 0.75
4118, 0.74
4119, 0.74
4120, 0.74
4121, 0.74
4122, 0.74
4123, 0.74
4124, 0.74
4125, 0.74
4126, 0.74
4127, 0.74
4128, 0.74
4129, 0.74
4130, 0.74
4131, 0.74
4132, 0.74
4133, 0.74
4134, 0.74
4135, 0.74
4136, 0.74
4137, 0.74
4138, 0.74
4139, 0.74
4140, 0.74
4141, 0.74
4142, 0.74
4143, 0.74
4144, 0.74
4145, 0.74
4146, 0.74
4147, 0.74
4148, 0.74
4149, 0.74
4150, 0.74
4151, 0.74
4152, 0.74
4153, 0.74
4154, 0.74
4155, 0.74
4156, 0.74
4157, 0.74
4158, 0.74
4159, 0.74
4160, 0.74
4161, 0.74
4162, 0.74
4163, 0.74
4164, 0.74
4165, 0.74
4166, 0.75
4167, 0.74
4168, 0.74
4169, 0.74
4170, 0.74
4171, 0.74
4172, 0.74
4173, 0.74
4174, 0.74
4175, 0.74
4176, 0.74
4177, 0.74
4178, 0.74
4179, 0.74
4180, 0.74
4181, 0.74
4182, 0.74
4183, 0.74
4184, 0.74
4185, 0.74
4186, 0.74
4187, 0.74
4188, 0.74
4189, 0.74
4190, 0.74
4191, 0.74
4192, 0.74
4193, 0.74
4194, 0.74
4195, 0.75
4196, 0.75
4197, 0.74
4198, 0.74
4199, 0.74
4200, 0.74
4201, 0.74
4202, 0.75
4203, 0.74
4204, 0.74
4205, 0.74
4206, 0.74
4207, 0.74
4208, 0.74
4209, 0.74
4210, 0.74
4211, 0.74
4212, 0.74
4213, 0.74
4214, 0.74
4215, 0.74
4216, 0.74
4217, 0.74
4218, 0.74
4219, 0.73
4220, 0.74
4221, 0.74
4222, 0.74
4223, 0.74
4224, 0.74
4225, 0.74
4226, 0.74
4227, 0.73
4228, 0.74
4229, 0.74
4230, 0.74
4231, 0.74
4232, 0.74
4233, 0.74
4234, 0.74
4235, 0.74
4236, 0.74
4237, 0.74
4238, 0.74
4239, 0.74
4240, 0.74
4241, 0.74
4242, 0.74
4243, 0.74
4244, 0.74
4245, 0.74
4246, 0.74
4247, 0.74
4248, 0.74
4249, 0.74
4250, 0.74
4251, 0.74
4252, 0.74
4253, 0.74
4254, 0.74
4255, 0.74
4256, 0.74
4257, 0.74
4258, 0.74
4259, 0.75
4260, 0.74
4261, 0.74
4262, 0.74
4263, 0.74
4264, 0.74
4265, 0.74
4266, 0.74
4267, 0.74
4268, 0.74
4269, 0.74
4270, 0.74
4271, 0.75
4272, 0.74
4273, 0.74
4274, 0.74
4275, 0.73
4276, 0.74
4277, 0.74
4278, 0.74
4279, 0.75
4280, 0.74
4281, 0.74
4282, 0.74
4283, 0.74
4284, 0.74
4285, 0.74
4286, 0.74
4287, 0.74
4288, 0.74
4289, 0.74
4290, 0.74
4291, 0.74
4292, 0.74
4293, 0.74
4294, 0.74
4295, 0.74
4296, 0.74
4297, 0.74
4298, 0.74
4299, 0.74
4300, 0.75
4301, 0.74
4302, 0.74
4303, 0.74
4304, 0.74
4305, 0.74
4306, 0.74
4307, 0.74
4308, 0.75
4309, 0.74
4310, 0.74
4311, 0.74
4312, 0.73
4313, 0.74
4314, 0.74
4315, 0.74
4316, 0.74
4317, 0.74
4318, 0.74
4319, 0.74
4320, 0.74
4321, 0.74
4322, 0.74
4323, 0.74
4324, 0.73
4325, 0.74
4326, 0.74
4327, 0.74
4328, 0.75
4329, 0.74
4330, 0.74
4331, 0.74
4332, 0.74
4333, 0.74
4334, 0.74
4335, 0.74
4336, 0.74
4337, 0.74
4338, 0.74
4339, 0.74
4340, 0.74
4341, 0.74
4342, 0.74
4343, 0.74
4344, 0.74
4345, 0.74
4346, 0.74
4347, 0.74
4348, 0.74
4349, 0.75
4350, 0.74
4351, 0.74
4352, 0.74
4353, 0.74
4354, 0.74
4355, 0.74
4356, 0.74
4357, 0.74
4358, 0.74
4359, 0.74
4360, 0.74
4361, 0.74
4362, 0.74
4363, 0.74
4364, 0.74
4365, 0.75
4366, 0.74
4367, 0.74
4368, 0.74
4369, 0.74
4370, 0.74
4371, 0.74
4372, 0.74
4373, 0.74
4374, 0.74
4375, 0.74
4376, 0.74
4377, 0.75
4378, 0.74
4379, 0.74
4380, 0.74
4381, 0.74
4382, 0.74
4383, 0.74
4384, 0.74
4385, 0.74
4386, 0.74
4387, 0.74
4388, 0.74
4389, 0.73
4390, 0.74
4391, 0.74
4392, 0.74
4393, 0.74
4394, 0.74
4395, 0.74
4396, 0.74
4397, 0.74
4398, 0.74
4399, 0.74
4400, 0.74
4401, 0.73
4402, 0.74
4403, 0.74
4404, 0.74
4405, 0.74
4406, 0.74
4407, 0.74
4408, 0.74
4409, 0.74
4410, 0.74
4411, 0.74
4412, 0.74
4413, 0.74
4414, 0.74
4415, 0.74
4416, 0.74
4417, 0.74
4418, 0.73
4419, 0.74
4420, 0.74
4421, 0.74
4422, 0.74
4423, 0.74
4424, 0.74
4425, 0.74
4426, 0.74
4427, 0.74
4428, 0.74
4429, 0.74
4430, 0.74
4431, 0.74
4432, 0.74
4433, 0.74
4434, 0.75
4435, 0.74
4436, 0.74
4437, 0.74
4438, 0.74
4439, 0.74
4440, 0.74
4441, 0.74
4442, 0.75
4443, 0.74
4444, 0.74
4445, 0.74
4446, 0.74
4447, 0.74
4448, 0.74
4449, 0.74
4450, 0.74
4451, 0.74
4452, 0.74
4453, 0.74
4454, 0.75
4455, 0.74
4456, 0.74
4457, 0.74
4458, 0.73
4459, 0.75
4460, 0.75
4461, 0.74
4462, 0.75
4463, 0.74
4464, 0.74
4465, 0.74
4466, 0.74
4467, 0.74
4468, 0.74
4469, 0.74
4470, 0.75
4471, 0.74
4472, 0.74
4473, 0.74
4474, 0.73
4475, 0.74
4476, 0.74
4477, 0.74
4478, 0.74
4479, 0.74
4480, 0.74
4481, 0.74
4482, 0.74
4483, 0.75
4484, 0.74
4485, 0.74
4486, 0.74
4487, 0.73
4488, 0.74
4489, 0.74
4490, 0.74
4491, 0.75
4492, 0.74
4493, 0.74
4494, 0.74
4495, 0.74
4496, 0.74
4497, 0.74
4498, 0.74
4499, 0.75
4500, 0.74
4501, 0.74
4502, 0.74
4503, 0.73
4504, 0.74
4505, 0.74
4506, 0.74
4507, 0.74
4508, 0.74
4509, 0.74
4510, 0.74
4511, 0.74
4512, 0.74
4513, 0.74
4514, 0.74
4515, 0.74
4516, 0.74
4517, 0.74
4518, 0.74
4519, 0.75
4520, 0.74
4521, 0.74
4522, 0.74
4523, 0.73
4524, 0.74
4525, 0.74
4526, 0.74
4527, 0.74
4528, 0.74
4529, 0.74
4530, 0.74
4531, 0.74
4532, 0.74
4533, 0.74
4534, 0.74
4535, 0.74
4536, 0.74
4537, 0.74
4538, 0.74
4539, 0.74
4540, 0.74
4541, 0.74
4542, 0.74
4543, 0.74
4544, 0.73
4545, 0.74
4546, 0.74
4547, 0.74
4548, 0.74
4549, 0.74
4550, 0.74
4551, 0.74
4552, 0.73
4553, 0.74
4554, 0.74
4555, 0.74
4556, 0.74
4557, 0.74
4558, 0.74
4559, 0.74
4560, 0.74
4561, 0.74
4562, 0.74
4563, 0.74
4564, 0.74
4565, 0.74
4566, 0.74
4567, 0.74
4568, 0.74
4569, 0.74
4570, 0.74
4571, 0.74
4572, 0.74
4573, 0.74
4574, 0.74
4575, 0.74
4576, 0.74
4577, 0.74
4578, 0.74
4579, 0.73
4580, 0.74
4581, 0.74
4582, 0.74
4583, 0.74
4584, 0.74
4585, 0.74
4586, 0.74
4587, 0.74
4588, 0.74
4589, 0.74
4590, 0.74
4591, 0.74
4592, 0.74
4593, 0.74
4594, 0.74
4595, 0.74
4596, 0.74
4597, 0.74
4598, 0.74
4599, 0.74
4600, 0.74
4601, 0.74
4602, 0.74
4603, 0.74
4604, 0.74
4605, 0.74
4606, 0.74
4607, 0.74
4608, 0.74
4609, 0.74
4610, 0.74
4611, 0.74
4612, 0.74
4613, 0.74
4614, 0.74
4615, 0.74
4616, 0.74
4617, 0.74
4618, 0.74
4619, 0.74
4620, 0.74
4621, 0.74
4622, 0.74
4623, 0.74
4624, 0.75
4625, 0.74
4626, 0.74
4627, 0.74
4628, 0.73
4629, 0.74
4630, 0.74
4631, 0.74
4632, 0.74
4633, 0.74
4634, 0.74
4635, 0.74
4636, 0.74
4637, 0.74
4638, 0.74
4639, 0.74
4640, 0.74
4641, 0.74
4642, 0.74
4643, 0.74
4644, 0.74
4645, 0.74
4646, 0.74
4647, 0.74
4648, 0.74
4649, 0.74
4650, 0.74
4651, 0.74
4652, 0.75
4653, 0.74
4654, 0.74
4655, 0.74
4656, 0.74
4657, 0.73
4658, 0.74
4659, 0.74
4660, 0.74
4661, 0.74
4662, 0.74
4663, 0.74
4664, 0.74
4665, 0.74
4666, 0.74
4667, 0.74
4668, 0.74
4669, 0.74
4670, 0.74
4671, 0.74
4672, 0.74
4673, 0.74
4674, 0.74
4675, 0.74
4676, 0.74
4677, 0.74
4678, 0.74
4679, 0.74
4680, 0.74
4681, 0.74
4682, 0.74
4683, 0.74
4684, 0.74
4685, 0.74
4686, 0.74
4687, 0.74
4688, 0.74
4689, 0.74
4690, 0.74
4691, 0.74
4692, 0.74
4693, 0.74
4694, 0.74
4695, 0.74
4696, 0.74
4697, 0.74
4698, 0.74
4699, 0.74
4700, 0.74
4701, 0.74
4702, 0.74
4703, 0.74
4704, 0.74
4705, 0.74
4706, 0.74
4707, 0.74
4708, 0.74
4709, 0.74
4710, 0.74
4711, 0.74
4712, 0.74
4713, 0.74
4714, 0.74
4715, 0.74
4716, 0.74
4717, 0.74
4718, 0.74
4719, 0.74
4720, 0.74
4721, 0.74
4722, 0.75
4723, 0.75
4724, 0.74
4725, 0.74
4726, 0.74
4727, 0.74
4728, 0.74
4729, 0.74
4730, 0.74
4731, 0.74
4732, 0.74
4733, 0.74
4734, 0.74
4735, 0.74
4736, 0.74
4737, 0.74
4738, 0.74
4739, 0.74
4740, 0.74
4741, 0.74
4742, 0.74
4743, 0.74
4744, 0.74
4745, 0.74
4746, 0.74
4747, 0.74
4748, 0.74
4749, 0.74
4750, 0.74
4751, 0.74
4752, 0.74
4753, 0.74
4754, 0.74
4755, 0.74
4756, 0.74
4757, 0.74
4758, 0.74
4759, 0.74
4760, 0.74
4761, 0.74
4762, 0.74
4763, 0.74
4764, 0.74
4765, 0.74
4766, 0.74
4767, 0.74
4768, 0.74
4769, 0.74
4770, 0.74
4771, 0.74
4772, 0.74
4773, 0.74
4774, 0.74
4775, 0.74
4776, 0.74
4777, 0.74
4778, 0.74
4779, 0.74
4780, 0.74
4781, 0.74
4782, 0.74
4783, 0.74
4784, 0.74
4785, 0.74
4786, 0.74
4787, 0.74
4788, 0.74
4789, 0.74
4790, 0.74
4791, 0.75
4792, 0.74
4793, 0.74
4794, 0.74
4795, 0.74
4796, 0.74
4797, 0.74
4798, 0.74
4799, 0.74
4800, 0.74
4801, 0.74
4802, 0.74
4803, 0.74
4804, 0.74
4805, 0.74
4806, 0.74
4807, 0.74
4808, 0.74
4809, 0.74
4810, 0.74
4811, 0.74
4812, 0.74
4813, 0.74
4814, 0.74
4815, 0.74
4816, 0.74
4817, 0.74
4818, 0.74
4819, 0.75
4820, 0.74
4821, 0.74
4822, 0.74
4823, 0.74
4824, 0.74
4825, 0.74
4826, 0.74
4827, 0.74
4828, 0.74
4829, 0.74
4830, 0.74
4831, 0.74
4832, 0.74
4833, 0.74
4834, 0.74
4835, 0.74
4836, 0.74
4837, 0.74
4838, 0.74
4839, 0.74
4840, 0.74
4841, 0.74
4842, 0.74
4843, 0.74
4844, 0.74
4845, 0.74
4846, 0.74
4847, 0.74
4848, 0.75
4849, 0.74
4850, 0.74
4851, 0.74
4852, 0.74
4853, 0.74
4854, 0.74
4855, 0.74
4856, 0.74
4857, 0.74
4858, 0.74
4859, 0.74
4860, 0.74
4861, 0.74
4862, 0.74
4863, 0.74
4864, 0.73
4865, 0.74
4866, 0.74
4867, 0.74
4868, 0.75
4869, 0.74
4870, 0.74
4871, 0.74
4872, 0.74
4873, 0.74
4874, 0.74
4875, 0.74
4876, 0.74
4877, 0.74
4878, 0.74
4879, 0.74
4880, 0.74
4881, 0.74
4882, 0.74
4883, 0.74
4884, 0.74
4885, 0.74
4886, 0.74
4887, 0.74
4888, 0.74
4889, 0.74
4890, 0.74
4891, 0.74
4892, 0.74
4893, 0.74
4894, 0.74
4895, 0.74
4896, 0.75
4897, 0.74
4898, 0.74
4899, 0.74
4900, 0.74
4901, 0.74
4902, 0.74
4903, 0.74
4904, 0.75
4905, 0.74
4906, 0.74
4907, 0.74
4908, 0.74
4909, 0.74
4910, 0.74
4911, 0.74
4912, 0.74
4913, 0.74
4914, 0.74
4915, 0.74
4916, 0.74
4917, 0.74
4918, 0.74
4919, 0.74
4920, 0.74
4921, 0.74
4922, 0.74
4923, 0.74
4924, 0.74
4925, 0.75
4926, 0.74
4927, 0.74
4928, 0.74
4929, 0.74
4930, 0.74
4931, 0.74
4932, 0.74
4933, 0.74
4934, 0.74
4935, 0.74
4936, 0.74
4937, 0.74
4938, 0.74
4939, 0.74
4940, 0.74
4941, 0.74
4942, 0.74
4943, 0.74
4944, 0.75
4945, 0.74
4946, 0.74
4947, 0.74
4948, 0.73
4949, 0.74
4950, 0.74
4951, 0.74
4952, 0.74
4953, 0.75
4954, 0.74
4955, 0.74
4956, 0.74
4957, 0.73
4958, 0.74
4959, 0.74
4960, 0.74
4961, 0.75
4962, 0.74
4963, 0.74
4964, 0.74
4965, 0.74
4966, 0.74
4967, 0.74
4968, 0.74
4969, 0.74
4970, 0.74
4971, 0.74
4972, 0.74
4973, 0.75
4974, 0.74
4975, 0.74
4976, 0.74
4977, 0.74
4978, 0.74
4979, 0.74
4980, 0.74
4981, 0.74
4982, 0.74
4983, 0.74
4984, 0.75
4985, 0.75
4986, 0.74
4987, 0.74
4988, 0.74
4989, 0.74
4990, 0.74
4991, 0.74
4992, 0.74
4993, 0.74
4994, 0.74
4995, 0.74
4996, 0.74
4997, 0.73
4998, 0.74
4999, 0.74
5000, 0.74
5001, 0.74
5002, 0.74
5003, 0.74
5004, 0.74
5005, 0.74
5006, 0.74
5007, 0.74
5008, 0.74
5009, 0.75
5010, 0.74
5011, 0.74
5012, 0.74
5013, 0.74
5014, 0.74
5015, 0.74
5016, 0.74
5017, 0.74
5018, 0.75
5019, 0.74
5020, 0.74
5021, 0.74
5022, 0.74
5023, 0.74
5024, 0.74
5025, 0.74
5026, 0.74
5027, 0.74
5028, 0.74
5029, 0.74
5030, 0.75
5031, 0.74
5032, 0.74
5033, 0.74
5034, 0.74
5035, 0.74
5036, 0.74
5037, 0.74
5038, 0.74
5039, 0.74
5040, 0.74
5041, 0.74
5042, 0.73
5043, 0.74
5044, 0.74
5045, 0.74
5046, 0.74
5047, 0.74
5048, 0.74
5049, 0.74
5050, 0.75
5051, 0.74
5052, 0.74
5053, 0.74
5054, 0.73
5055, 0.74
5056, 0.74
5057, 0.74
5058, 0.75
5059, 0.74
5060, 0.74
5061, 0.74
5062, 0.73
5063, 0.74
5064, 0.74
5065, 0.74
5066, 0.75
5067, 0.74
5068, 0.74
5069, 0.74
5070, 0.74
5071, 0.74
5072, 0.74
5073, 0.74
5074, 0.74
5075, 0.74
5076, 0.74
5077, 0.74
5078, 0.74
5079, 0.74
5080, 0.74
5081, 0.74
5082, 0.74
5083, 0.74
5084, 0.74
5085, 0.74
5086, 0.74
5087, 0.75
5088, 0.74
5089, 0.74
5090, 0.74
5091, 0.74
5092, 0.74
5093, 0.74
5094, 0.74
5095, 0.74
5096, 0.74
5097, 0.74
5098, 0.74
5099, 0.74
5100, 0.74
5101, 0.74
5102, 0.74
5103, 0.73
5104, 0.74
5105, 0.74
5106, 0.74
5107, 0.75
5108, 0.74
5109, 0.74
5110, 0.74
5111, 0.73
5112, 0.74
5113, 0.74
5114, 0.74
5115, 0.75
5116, 0.74
5117, 0.74
5118, 0.74
5119, 0.74
5120, 0.74
5121, 0.75
5122, 0.75
5123, 0.74
5124, 0.74
5125, 0.74
5126, 0.74
5127, 0.75
5128, 0.75
5129, 0.75
5130, 0.75
5131, 0.74
5132, 0.74
5133, 0.74
5134, 0.74
5135, 0.75
5136, 0.74
5137, 0.74
5138, 0.74
5139, 0.73
5140, 0.74
5141, 0.74
5142, 0.74
5143, 0.74
5144, 0.74
5145, 0.74
5146, 0.74
5147, 0.74
5148, 0.74
5149, 0.74
5150, 0.74
5151, 0.75
5152, 0.74
5153, 0.74
5154, 0.74
5155, 0.74
5156, 0.74
5157, 0.74
5158, 0.74
5159, 0.74
5160, 0.74
5161, 0.74
5162, 0.74
5163, 0.74
5164, 0.74
5165, 0.74
5166, 0.74
5167, 0.74
5168, 0.86
5169, 0.74
5170, 0.74
5171, 0.74
5172, 0.74
5173, 0.74
5174, 0.74
5175, 0.74
5176, 0.74
5177, 0.74
5178, 0.74
5179, 0.74
5180, 0.74
5181, 0.74
5182, 0.74
5183, 0.74
5184, 0.74
5185, 0.74
5186, 0.74
5187, 0.74
5188, 0.73
5189, 0.74
5190, 0.74
5191, 0.74
5192, 0.75
5193, 0.74
5194, 0.74
5195, 0.74
5196, 0.73
5197, 0.74
5198, 0.74
5199, 0.74
5200, 0.74
5201, 0.74
5202, 0.74
5203, 0.74
5204, 0.74
5205, 0.74
5206, 0.74
5207, 0.74
5208, 0.74
5209, 0.74
5210, 0.74
5211, 0.74
5212, 0.75
5213, 0.74
5214, 0.74
5215, 0.74
5216, 0.74
5217, 0.74
5218, 0.74
5219, 0.74
5220, 0.74
5221, 0.74
5222, 0.74
5223, 0.74
5224, 0.74
5225, 0.74
5226, 0.74
5227, 0.74
5228, 0.74
5229, 0.74
5230, 0.74
5231, 0.74
5232, 0.74
5233, 0.74
5234, 0.74
5235, 0.74
5236, 0.74
5237, 0.74
5238, 0.74
5239, 0.74
5240, 0.74
5241, 0.74
5242, 0.74
5243, 0.74
5244, 0.74
5245, 0.74
5246, 0.74
5247, 0.75
5248, 0.74
5249, 0.75
5250, 0.74
5251, 0.74
5252, 0.74
5253, 0.73
5254, 0.74
5255, 0.74
5256, 0.74
5257, 0.74
5258, 0.74
5259, 0.74
5260, 0.74
5261, 0.74
5262, 0.74
5263, 0.74
5264, 0.74
5265, 0.83
5266, 0.78
5267, 0.76
5268, 0.76
5269, 0.76
5270, 0.76
5271, 0.76
5272, 0.89
5273, 0.95
5274, 0.95
5275, 0.95
5276, 0.96
5277, 1.37
5278, 0.95
5279, 0.95
5280, 0.95
5281, 0.95
5282, 0.97
5283, 0.76
5284, 0.74
5285, 0.74
5286, 0.74
5287, 0.74
5288, 0.74
5289, 0.74
5290, 0.74
5291, 0.74
5292, 0.74
5293, 0.74
5294, 0.75
5295, 0.74
5296, 0.74
5297, 0.74
5298, 0.73
5299, 0.74
5300, 0.74
5301, 0.74
5302, 0.74
5303, 0.74
5304, 0.74
5305, 0.74
5306, 0.74
5307, 0.74
5308, 0.74
5309, 0.74
5310, 0.74
5311, 0.74
5312, 0.74
5313, 0.74
5314, 0.74
5315, 0.74
5316, 0.74
5317, 0.74
5318, 0.74
5319, 0.74
5320, 0.74
5321, 0.75
5322, 0.75
5323, 0.75
5324, 0.75
5325, 0.73
5326, 0.74
5327, 0.74
5328, 0.74
5329, 0.74
5330, 0.74
5331, 0.74
5332, 0.74
5333, 0.74
5334, 0.74
5335, 0.74
5336, 0.74
5337, 0.74
5338, 0.74
5339, 0.74
5340, 0.74
5341, 0.74
5342, 0.74
5343, 0.74
5344, 0.74
5345, 0.74
5346, 0.74
5347, 0.74
5348, 0.74
5349, 0.74
5350, 0.74
5351, 0.74
5352, 0.74
5353, 0.73
5354, 0.74
5355, 0.74
5356, 0.74
5357, 0.74
5358, 0.74
5359, 0.74
5360, 0.74
5361, 0.74
5362, 0.74
5363, 0.74
5364, 0.74
5365, 0.74
5366, 0.74
5367, 0.74
